IPAddress,Duration (in seconds),Duration (in minutes),RecordedDate,LocationLatitude,LocationLongitude,language_proficiency_English,language_proficiency_French,language_proficiency_Spanish,language_proficiency_Russian,language_proficiency_Arabic,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,object_choice,gender,age,marital_status,graduation_level,employment_status,valid_picture,bonus_amount,agreed_to_sell
94.159.194.141,310,5.17,11/17/2022 3:40,32.1678,34.8205,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,4,2,2,2,6,5,6,2,6,3,IM_dmMU1KI43SV5um2,Male,35 - 44 years old,Married,Bachelor's degree,Working full-time,62 - No,2,Yes
212.179.1.218,245,4.08,11/17/2022 4:08,32.0717,34.8153,Speaking only,No Proficiency,No Proficiency,No Proficiency,Speaking only,5,3,6,5,4,5,6,2,4,3,IM_dmMU1KI43SV5um2,Male,55 - 64 years old,Married,Bachelor's degree,Working full-time,63 - Yes,5,Yes
83.130.19.75,460,7.67,11/17/2022 6:22,32.0123,34.7705,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,5,5,5,2,4,4,6,2,5,5,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Master's degree,Working full-time,64 - Yes ,3.5,No
77.137.71.14,510,8.5,11/17/2022 14:16,31.5,34.75,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,6,2,6,4,7,4,7,1,6,2,IM_dmMU1KI43SV5um2,Male,35 - 44 years old,Married,Master's degree,Working part-time,65 - Yes,1,Yes
31.154.165.253,449,7.48,11/17/2022 23:24,31.7858,34.7022,Reading and understanding,No Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,3,4,5,4,5,3,3,3,5,3,IM_esRrewWxAThl3FQ,Male,65+  years old,Married,Bachelor's degree,Working part-time,66 - Yes,7.5,Yes
87.71.140.93,373,6.22,11/18/2022 1:09,32.1033,34.8879,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,1,7,1,7,4,6,1,6,2,IM_cHofXzQ2tkFJ01g,Male,45 - 54 years old,Married,Bachelor's degree,Working full-time,67 - Yes,10,No
2.54.55.132,217,3.62,11/18/2022 2:03,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,4,2,3,5,5,5,4,4,5,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Married,Master's degree,Working full-time,68 - No,3.5,No
77.137.77.220,416,6.93,11/18/2022 9:23,31.5,34.75,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,1,1,7,2,3,5,7,1,7,1,IM_9tpaeFzdkiuV5bw,Female,55 - 64 years old,Married,Bachelor's degree,Working full-time,69 - Yes,0,No
147.235.202.134,431,7.18,11/18/2022 15:04,31.7674,35.2186,Native / Bilingual or Full Professional Proficiency,No Proficiency,Speaking only,No Proficiency,No Proficiency,2,3,5,4,2,5,3,3,4,2,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Living with a partner,Bachelor's degree,Working part-time,70 - Yes,5,No
5.28.176.173,136,2.27,11/19/2022 6:08,32.1033,34.8879,Native / Bilingual or Full Professional Proficiency,Speaking only,No Proficiency,No Proficiency,No Proficiency,1,2,1,1,1,4,1,1,1,1,IM_9tpaeFzdkiuV5bw,Male,35 - 44 years old,Single,High school graduate (high school diploma or equivalent including GDE),Working full-time,71 - Yes,7.5,Yes
141.226.73.191,430,7.17,11/19/2022 7:59,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,Reading and understanding,No Proficiency,No Proficiency,6,6,6,4,6,2,6,4,6,4,IM_78wglioPC0XZGrY,Male,25 - 34 years old,Married,Bachelor's degree,Working full-time,72 - No,10,Yes
5.28.186.112,794,13.23,11/19/2022 12:35,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,Speaking only,No Proficiency,Native / Bilingual or Full Professional Proficiency,6,5,6,4,5,2,6,2,3,2,IM_dmMU1KI43SV5um2,Female,55 - 64 years old,Divorced / Separated,Master's degree,Working full-time,73 - Yes,3.5,Yes
109.226.45.37,264,4.4,11/20/2022 0:31,32.0759,34.8215,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,2,7,3,6,3,5,1,4,1,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Master's degree,Working full-time,74 - Yes,2,No
147.235.202.55,244,4.07,11/20/2022 3:13,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,2,6,6,1,5,5,5,1,6,1,IM_4Jcc40dsj8zuGDs,Male,45 - 54 years old,Married,Phd,Working part-time,75 - No,1,No
109.253.212.117,312,5.2,11/20/2022 3:16,32.0803,34.7805,Reading and understanding,No Proficiency,Reading and understanding,No Proficiency,No Proficiency,3,5,5,2,3,4,6,1,7,3,IM_dmMU1KI43SV5um2,Male,25 - 34 years old,Married,Bachelor's degree,Working full-time,76 - Yes,0,Yes
2.55.162.214,247,4.12,11/20/2022 3:26,32.0803,34.7805,Reading and understanding,Speaking only,No Proficiency,No Proficiency,No Proficiency,3,3,5,4,5,4,5,4,5,4,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Married,High school graduate (high school diploma or equivalent including GDE),Working full-time,77 - Yes,3.5,No
85.65.74.81,486,8.1,11/20/2022 3:36,31.6505,34.7028,Reading and understanding,Reading and understanding,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,6,2,7,6,6,3,6,1,3,1,IM_cHofXzQ2tkFJ01g,Female,55 - 64 years old,Living with a partner,Bachelor's degree,Working full-time,78 - Yes,2,Yes
212.235.60.131,901,15.02,11/20/2022 3:37,32.7919,35.5298,Reading and understanding,No Proficiency,No Proficiency,Speaking only,No Proficiency,4,3,4,4,3,5,6,3,5,3,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Bachelor's degree,Working full-time,79 - No,10,No
195.60.232.179,389,6.48,11/20/2022 3:38,31.7674,35.2186,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,2,1,7,1,6,3,3,4,7,2,IM_cHofXzQ2tkFJ01g,Female,25 - 34 years old,Married,Bachelor's degree,"Other (please specify): ?©?›?™?¨?” ?‘?—?œ""?“",80 - No,5,No
188.64.207.176,334,5.57,11/20/2022 3:38,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,4,3,4,7,5,6,4,5,4,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Living with a partner,Bachelor's degree,Student,81 - Yes,1,No
79.176.167.91,466,7.77,11/20/2022 3:39,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,5,5,4,4,4,2,2,2,1,IM_cHofXzQ2tkFJ01g,Female,45 - 54 years old,Single,Bachelor's degree,Working full-time,82 - Yes,0,No
176.12.148.127,721,12.02,11/20/2022 3:49,32.0803,34.7805,Reading and understanding,No Proficiency,Reading and understanding,No Proficiency,No Proficiency,4,6,5,5,6,4,5,3,5,4,IM_4Jcc40dsj8zuGDs,Female,55 - 64 years old,Married,Bachelor's degree,Working full-time,83 - Yes,5,Yes
192.115.114.93,284,4.73,11/20/2022 4:11,31.8964,35.0162,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,5,6,2,6,6,5,3,6,2,IM_4Jcc40dsj8zuGDs,Male,55 - 64 years old,Married,Bachelor's degree,Working full-time,84 - Yes,7.5,No
176.12.238.238,149,2.48,11/20/2022 4:12,32.0803,34.7805,Speaking only,No Proficiency,No Proficiency,No Proficiency,Reading and understanding,6,4,6,7,6,4,6,1,3,1,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Single,Bachelor's degree,Working full-time,85 - Yes,3.5,No
45.80.91.61,460,7.67,11/20/2022 4:25,32.0803,34.7805,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,3,4,4,3,5,5,6,5,5,4,IM_esRrewWxAThl3FQ,Male,65+  years old,Married,Bachelor's degree,A homemaker or stay-at-home parent,86 - Yes,0,No
188.64.206.25,5733,95.55,11/20/2022 5:12,32.0803,34.7805,Reading and understanding,No Proficiency,Reading and understanding,Reading and understanding,No Proficiency,5,4,4,4,7,5,6,3,6,1,IM_dmMU1KI43SV5um2,Male,18 - 24 years old,Single,Bachelor's degree,Working full-time,87 - Yes,10,No
176.231.184.88,5312,88.53,11/20/2022 5:54,31.8943,34.8192,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,4,7,3,7,4,5,3,6,2,IM_78wglioPC0XZGrY,Female,35 - 44 years old,Married,Master's degree,Working part-time,88 - Yes,2,No
46.121.101.92,181,3.02,11/20/2022 8:55,32.6113,35.2885,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,6,2,3,3,2,7,3,4,6,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Married,Bachelor's degree,Working full-time,89 - Yes,1,Yes
80.179.231.55,341,5.68,11/20/2022 9:22,32.3961,34.9364,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,3,6,3,6,4,6,2,5,3,IM_dmMU1KI43SV5um2,Male,45 - 54 years old,Married,Bachelor's degree,Working full-time,90 - Yes,0,No
85.65.234.227,350,5.83,11/20/2022 11:22,32.0236,34.7522,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,5,7,6,5,4,6,3,4,2,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Divorced / Separated,Bachelor's degree,Working full-time,91 - Yes,10,No
77.137.71.144,474,7.9,11/20/2022 12:49,31.5,34.75,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,3,6,1,6,5,7,1,6,1,IM_4Jcc40dsj8zuGDs,Male,25 - 34 years old,Married,Some college but no degree,Working part-time,92 - Yes ,2,No
82.81.13.107,365,6.08,11/20/2022 22:37,32.5142,35.1549,Native / Bilingual or Full Professional Proficiency,No Proficiency,Speaking only,Speaking only,No Proficiency,4,5,5,5,6,7,7,4,4,2,IM_cHofXzQ2tkFJ01g,Female,35 - 44 years old,Married,Other: engineer,Working full-time,93 - No ,1,No
37.46.46.206,291,4.85,11/21/2022 4:27,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,Reading and understanding,4,4,4,2,7,2,3,1,3,2,IM_4Jcc40dsj8zuGDs,Male,35 - 44 years old,Married,Bachelor's degree,Working full-time,94 - Yes,3.5,Yes
141.226.73.61,144,2.4,11/21/2022 7:26,31.7674,35.2186,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,7,1,2,2,7,4,6,2,7,1,IM_cHofXzQ2tkFJ01g,Male,55 - 64 years old,Married,Phd,Working full-time,95 - No**,7.5,Yes
82.114.45.60,308,5.13,11/21/2022 9:37,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,Reading and understanding,6,4,6,2,5,3,6,2,6,2,IM_4Jcc40dsj8zuGDs,Male,35 - 44 years old,Married,Bachelor's degree,Working full-time,96 - Yes,10,No
46.117.33.116,315,5.25,11/21/2022 9:37,32.1045,34.9576,Reading and understanding,No Proficiency,Reading and understanding,No Proficiency,No Proficiency,4,4,7,4,4,5,5,3,5,3,IM_cHofXzQ2tkFJ01g,Female,25 - 34 years old,Married,Bachelor's degree,Working part-time,97 - No,5,Yes
147.235.219.42,423,7.05,11/21/2022 10:02,31.9642,34.7876,Native / Bilingual or Full Professional Proficiency,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,4,1,4,1,6,1,7,1,7,1,IM_78wglioPC0XZGrY,Female,65+  years old,Living with a partner,Bachelor's degree,Retired,98 - Yes,2,No
188.64.206.71,361,6.02,11/21/2022 10:10,32.0803,34.7805,Reading and understanding,No Proficiency,Reading and understanding,Reading and understanding,Speaking only,6,3,7,1,6,4,7,1,5,2,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Married,Master's degree,Working full-time,99 - Yes,0,No
213.137.65.142,377,6.28,11/21/2022 10:27,32.1033,34.8879,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,4,2,5,2,5,3,5,2,5,2,IM_4Jcc40dsj8zuGDs,Male,55 - 64 years old,Married,Phd,Working full-time,100 - No,3.5,No
93.172.225.116,307,5.12,11/21/2022 10:56,32.0803,34.7805,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,7,5,6,4,6,5,7,1,3,1,IM_9tpaeFzdkiuV5bw,Female,55 - 64 years old,Living with a partner,Phd,Working part-time,101 - Yes,5,Yes
80.246.130.122,593,9.88,11/21/2022 11:10,31.7674,35.2186,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,Speaking only,4,1,6,2,5,6,6,1,7,1,IM_esRrewWxAThl3FQ,Male,55 - 64 years old,Married,Master's degree,Working full-time,102 - Yes,7.5,No
89.139.140.255,587,9.78,11/21/2022 12:00,32.816,34.9821,Native / Bilingual or Full Professional Proficiency,No Proficiency,Speaking only,No Proficiency,No Proficiency,4,5,6,5,4,2,7,1,3,3,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Married,Bachelor's degree,Working full-time,103 - Yes,2,Yes
176.231.90.45,376,6.27,11/21/2022 14:50,32.8415,35.0746,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,4,4,4,6,5,5,5,4,4,IM_esRrewWxAThl3FQ,Male,35 - 44 years old,Single,Master's degree,Working full-time,104 - Yes,3.5,No
185.175.34.135,272,4.53,11/23/2022 0:25,32.3348,34.8596,Speaking only,No Proficiency,No Proficiency,Reading and understanding,No Proficiency,3,4,4,3,4,5,3,4,3,4,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Bachelor's degree,Working full-time,105 - Yes,0,No
188.64.207.114,451,7.52,11/23/2022 2:06,32.0759,34.8215,Speaking only,No Proficiency,No Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,5,3,4,5,4,4,4,2,4,6,IM_4Jcc40dsj8zuGDs,Male,45 - 54 years old,Married,Master's degree,Working full-time,106 - No,10,No
84.110.50.98,255089,4251.48,11/23/2022 3:44,33.0068,35.0858,Native / Bilingual or Full Professional Proficiency,No Proficiency,Speaking only,Native / Bilingual or Full Professional Proficiency,No Proficiency,5,3,5,2,6,4,5,2,5,2,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Married,Bachelor's degree,Working full-time,107 - Yes,7.5,Yes
82.166.146.203,389,6.48,11/23/2022 6:53,31.9995,34.9482,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,2,4,4,2,4,1,3,2,1,4,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Married,High school graduate (high school diploma or equivalent including GDE),Working part-time,108 - Yes,1,No
85.64.146.140,891,14.85,11/23/2022 10:03,32.1865,34.8726,Speaking only,No Proficiency,No Proficiency,No Proficiency,No Proficiency,6,6,1,6,2,2,3,5,2,4,IM_4Jcc40dsj8zuGDs,Male,35 - 44 years old,Married,Bachelor's degree,Working full-time,109 - No,7.5,Yes
109.253.181.80,150,2.5,11/23/2022 22:54,32.0803,34.7805,Reading and understanding,No Proficiency,Speaking only,No Proficiency,Speaking only,5,5,5,4,5,4,5,5,5,5,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Living with a partner,Master's degree,Working full-time,110 - No**,1,Yes
5.29.18.174,467,7.78,11/24/2022 2:26,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,3,1,1,5,5,6,1,7,2,IM_cHofXzQ2tkFJ01g,Male,45 - 54 years old,Married,Master's degree,Working full-time,111 - No,2,No
176.12.252.214,247,4.12,11/24/2022 9:23,32.0803,34.7805,Speaking only,No Proficiency,No Proficiency,No Proficiency,Reading and understanding,4,5,2,5,7,3,4,6,3,4,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Single,Bachelor's degree,Working full-time,112 - Yes,0,Yes
176.12.214.191,360,6,11/24/2022 9:25,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,3,4,4,2,4,5,6,2,6,3,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Bachelor's degree,Working full-time,113 - Yes,3.5,No
176.230.204.11,410,6.83,11/24/2022 9:26,32.0358,34.8886,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,6,2,6,2,5,5,6,2,5,4,IM_dmMU1KI43SV5um2,Male,55 - 64 years old,Married,Phd,Working part-time,114 - Yes,10,No
87.71.149.89,294,4.9,11/24/2022 9:27,32.1045,34.9576,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,3,2,4,6,3,7,4,5,3,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Single,Bachelor's degree,Student,115 - No,5,No
46.116.56.17,377,6.28,11/24/2022 9:30,31.9286,34.807,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,3,6,1,7,4,4,1,7,3,IM_4Jcc40dsj8zuGDs,Male,35 - 44 years old,Married,Bachelor's degree,Working full-time,116 - No,1,No
176.12.232.48,471,7.85,11/24/2022 9:35,32.1033,34.8879,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,5,6,4,4,5,3,6,2,4,2,IM_4Jcc40dsj8zuGDs,Female,35 - 44 years old,Married,Bachelor's degree,Working full-time,117 - Yes,7.5,No
93.172.164.223,721,12.02,11/24/2022 9:36,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,3,2,6,4,6,3,6,2,6,2,IM_dmMU1KI43SV5um2,Female,45 - 54 years old,Married,Master's degree,Retired,118 - Yes,10,No
109.66.93.110,523,8.72,11/24/2022 9:36,32.0803,34.7805,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,3,3,3,1,3,2,3,3,3,7,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Married,Bachelor's degree,Working full-time,119 - Yes,3.5,Yes
77.137.73.46,1001,16.68,11/24/2022 9:37,32.0803,34.7805,Reading and understanding,Reading and understanding,No Proficiency,Native / Bilingual or Full Professional Proficiency,No Proficiency,4,5,6,3,3,5,6,1,4,2,IM_9tpaeFzdkiuV5bw,Female,65+  years old,Widowed,High school graduate (high school diploma or equivalent including GDE),Other (please specify): Pensioner,120 - Yes,2,No
2.53.15.148,549,9.15,11/24/2022 9:38,32.0803,34.7805,Native / Bilingual or Full Professional Proficiency,No Proficiency,No Proficiency,No Proficiency,No Proficiency,1,4,6,4,6,5,5,4,6,2,IM_cHofXzQ2tkFJ01g,Male,25 - 34 years old,Single,Bachelor's degree,Working full-time,121 - Yes,0,No
176.230.92.136,373,6.22,11/24/2022 9:40,32.0759,34.8215,Reading and understanding,No Proficiency,No Proficiency,No Proficiency,No Proficiency,3,2,4,4,4,4,3,2,3,2,IM_dmMU1KI43SV5um2,Female,55 - 64 years old,Living with a partner,Phd,Working part-time,122 - Yes,5,No
2.54.42.219,535,8.92,11/24/2022 9:40,32.0803,34.7805,Reading and understanding,No Proficiency,Speaking only,No Proficiency,Speaking only,5,5,7,2,6,5,6,1,6,5,IM_4Jcc40dsj8zuGDs,Male,35 - 44 years old,Married,Master's degree,Working full-time,123 - Yes,10,No
45.80.91.60,198,3.3,11/24/2022 9:45,32.0803,34.7805,Reading and understanding,No Proficiency,Native / Bilingual or Full Professional Proficiency,Speaking only,No Proficiency,5,3,5,4,6,6,4,5,4,2,IM_4Jcc40dsj8zuGDs,Female,25 - 34 years old,Married,Master's degree,Student,124 - Yes,1,No
