transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name,total_spent_last_week
200,5/24/2022,223,Clothing,200,18.846303645331417,Male,Coronel,,Kostco,1107.3722938958338
201,3/28/2023,794,Clothing,201,67.0,Male,Pokrovka,Spitak,NordstromC,1770.0613428734923
202,2/4/2023,1095,Entertainment,202,46.0,Male,Cabean,Pereira,Kostco,2155.2638835213957
203,9/8/2022,903,Clothing,203,56.0,Female,San José,Mórrope,Ulta ASDBeauty,1898.3121948635571
204,2/9/2023,673,Home Goods,204,48.0,Male,Ambositra,Jintang,Gav,1527.6802227843816
205,5/14/2022,902,Electronics,205,51.0,Male,Söderhamn,Yuzhai,Gav,1907.8971137181672
206,8/25/2022,958,Grocery,206,36.0,Male,Negla,Trindade,Newegg,1924.0076466768842
207,10/20/2022,86,Grocery,207,18.0,Female,Majiang,Sabóia,Maci's,1159.9075488218157
208,6/20/2022,956,Clothing,208,64.0,Non-binary,Ciketak,San Pablo,Adydas,2102.5275782875215
209,1/25/2023,948,Electronics,209,22.0,Female,Wang’er,Dongqiao,Seph$ora,1779.1749758210037
210,5/25/2022,339,Home Goods,210,74.0,Female,Libušín,Huayllati,Etseazy,1192.8765723819092
211,9/11/2022,977,Electronics,211,80.0,Female,Beaumont,Harding,Ulta ASDBeauty,2005.9015305352843
212,4/14/2023,1013,Electronics,212,33.0,Male,Cidahu,Bosobolo,Wayfa$ir,1920.0346928908916
213,8/31/2022,1088,Clothing,213,87.8303398259557,Female,Xindong,,Kostco,2119.592854432264
214,2/8/2023,1044,Clothing,214,19.0,Female,Järvakandi,Woodstock,Target123,1822.68572247954
215,8/30/2022,970,Home Goods,215,88.26081483557972,Female,Danbury,,Gav,2077.7792286540634
216,2/15/2023,971,Home Goods,216,52.0,Male,Arani,Lirang,Ulta ASDBeauty,1929.230763538772
217,7/9/2022,854,Entertainment,217,81.0,Female,Boende,Santo Niño,JCPenney,1955.065675281259
218,1/5/2023,945,Grocery,218,33.0,Male,Marinići,San Isidro,Ebay,1844.1800023920107
219,4/15/2023,88,Clothing,219,23.0,Female,Farafangana,Mayisad,Ebay,1147.4605202594034
220,4/21/2023,1097,Grocery,220,33.0,Female,Guiwu,Huanglong,Ebay,2233.7426886939747
221,4/23/2023,51,Home Goods,221,82.0,Female,Aminga,Mandaue City,Hom Dipot,1182.2943504290013
222,12/14/2022,43,Clothing,222,60.0,Female,Växjö,Boticas,Target123,1109.7322751703734
223,5/1/2022,954,Grocery,223,85.0,Female,Pančevo,Cláudio,Ebay,2199.0436475588795
224,12/3/2022,208,Entertainment,224,19.415640003483666,Bigender,Videira,,Best Buyy,1096.6099006017064
225,11/15/2022,951,Grocery,225,36.0,Male,Kokologo,Winnipeg,Etseazy,1730.9501734104442
226,8/4/2022,1000,Entertainment,226,62.0,Non-binary,Andrushivka,Alurbulu,NordstromC,2005.9804106959295
227,2/22/2023,374,Clothing,227,74.0,Female,Shiyaogou,Bryukhovychi,Hom Dipot,1284.736581903335
228,4/17/2023,1045,Entertainment,228,47.0,Male,Borda da Mata,Obollo-Afor,NordstromC,2073.7722840670176
229,7/4/2022,1109,Grocery,229,78.0,Female,Emalgolin Mongolzuxiang,Timrå,Overs12tock,2244.6824462598033
230,10/23/2022,922,Entertainment,230,78.0,Female,Zahvizdya,Jugezhuang,Hom Dipot,1924.9183765226912
231,3/2/2023,283,Clothing,231,48.0,Female,Hofors,Huanshan,Target123,1198.3877772481706
232,7/15/2022,893,Grocery,232,68.0,Male,Menzel Jemil,Rennes,NordstromC,2025.433283901915
233,12/3/2022,876,Home Goods,233,44.0,Female,Huangkeng,Kasama,Best Buyy,1870.4484353911262
234,9/9/2022,909,Clothing,234,73.0,Female,Jincheng,Dagang,Maci's,1811.4264512855066
235,9/12/2022,305,Electronics,235,61.0,Male,Nangka,Huangzhu,Ebay,1166.6025730549554
236,11/8/2022,975,Entertainment,236,45.0,Female,Khok Charoen,Rancho Viejo,Gav,1967.4384998960954
237,9/24/2022,83,Clothing,237,84.0,Male,Listvyanka,Strömsund,NordstromC,896.5300973126898
238,6/2/2022,1213,Entertainment,238,19.0,Male,Zhucun,Mirny,Best Buyy,2209.4969292218607
239,1/14/2023,708,Clothing,239,32.0,Male,Hōfu,Agraharam,Overs12tock,1695.3635688467411
240,4/8/2023,302,Electronics,240,30.0,Genderfluid,Capela,Gevgelija,Ebay,1280.6728763832489
241,9/20/2022,1,Grocery,241,31.0,Female,Lakhdenpokh’ya,Invercargill,Kostco,1051.026600426627
242,12/6/2022,952,Home Goods,242,42.0,Male,Pondohan,Pontivy,Ebay,2064.672927262649
243,8/24/2022,1060,Electronics,243,48.0,Male,San Antonio,Keles Timur,Wayfa$ir,2060.700291853959
244,8/11/2022,0,Entertainment,244,80.0,Male,Yuzhou,Itauguá,Overs12tock,923.866548084764
245,12/31/2022,1038,Clothing,245,88.06526413655796,Male,Lanyang,,Etseazy,2006.2627400260578
246,6/6/2022,1131,Electronics,246,87.60800492698718,Female,Haocun,,Gav,2029.9507649519114
247,7/24/2022,911,Electronics,247,37.0,Female,Reno,Sevilla,Ebay,2157.755079647844
248,9/11/2022,389,Clothing,248,50.0,Male,Kibuku,Colatina,NordstromC,1241.726893393014
249,1/7/2023,27,Electronics,249,74.0,Female,Banyo,Alangilanan,Target123,918.901574047119
250,10/14/2022,1128,Clothing,250,35.0,Female,Želiv,Walce,Ebay,2157.178367787187
251,3/6/2023,954,Electronics,251,42.0,Male,Oskarshamn,Patquía,Ebay,2017.4459349936199
252,5/29/2022,1086,Grocery,252,28.0,Female,Dadamtu,Hagi,Target123,1980.2191823295036
253,12/26/2022,1028,Electronics,253,79.0,Male,Nelson,Zhangbei,Maci's,2095.6528482347153
254,5/10/2022,779,Clothing,254,76.0,Agender,Alhambra,Talcahuano,NordstromC,1883.8262601879476
255,11/2/2022,1188,Home Goods,255,21.0,Male,Tawau,Wa’eryi,Gav,2111.0486282722204
256,7/27/2022,896,Entertainment,256,49.0,Female,Cachipay,Haicheng,Kostco,2003.3351589184458
257,5/11/2022,1006,Electronics,257,79.0,Male,Enonkoski,Murom,Apple,1998.3937075739218
258,5/2/2022,140,Entertainment,258,72.0,Female,Báguanos,Ridderkerk,Seph$ora,1088.026633183746
259,9/2/2022,182,Home Goods,259,76.0,Male,Ust’ye,Columbus,Maci's,1222.6504624264212
260,8/26/2022,220,Home Goods,260,60.0,Male,Ipoh,Baykonyr,Adydas,1340.02633619039
261,11/2/2022,907,Electronics,261,87.9557553067985,Female,Kouqian,,JCPenney,1981.1886716690146
262,7/13/2022,948,Grocery,262,38.0,Male,Ginowan,Tomigusuku,Seph$ora,1809.226509571044
263,3/23/2023,31,Grocery,263,27.0,Female,Sundbyberg,Ngluwuk,Apple,911.4207925011046
264,2/27/2023,355,Grocery,264,44.0,Male,Mundão,Las Toscas,Target123,1327.5152346890325
265,2/14/2023,857,Grocery,265,49.0,Female,Rodniki,George Hill,Etseazy,1826.0647797225438
266,1/11/2023,300,Clothing,266,55.0,Male,Springfield,San Marcos,JCPenney,1213.0375364154345
267,5/11/2022,377,Clothing,267,28.0,Male,Vilya,Haykashen,Ebay,1248.6138240754576
268,4/24/2023,1012,Entertainment,268,27.0,Male,Umag,Batulawang,Seph$ora,2050.5063070496435
269,5/14/2022,1078,Electronics,269,25.0,Bigender,Shuiyuesi,Tornio,Nyke,1998.9529963187122
270,7/12/2022,1017,Grocery,270,50.0,Male,Sarandë,Beigang,NordstromC,2085.1409527489627
271,12/18/2022,1061,Home Goods,271,75.0,Genderqueer,Chadian,Pandean,Seph$ora,1961.427648187267
272,9/29/2022,1059,Electronics,272,51.0,Female,Huinca Renancó,Jianfeng,Overs12tock,2137.569931403864
273,3/7/2023,140,Grocery,273,53.0,Female,Qinghaihu,Babahoyo,Ebay,1135.7851369743787
274,1/8/2023,762,Home Goods,274,70.0,Male,Jiaokui,Gravataí,Etseazy,1741.699057785498
275,1/4/2023,1029,Grocery,275,54.0,Male,Albert Town,Lons-le-Saunier,Wayfa$ir,2101.885869015488
276,2/15/2023,314,Electronics,276,64.0,Female,Shicheng,Banyo,Target123,1263.9572322318672
277,7/4/2022,998,Entertainment,277,30.0,Male,Peimei,Corbeil-Essonnes,Ulta ASDBeauty,2020.431520617504
278,7/27/2022,6,Home Goods,278,44.0,Female,Mariestad,Sukaharja,JCPenney,979.1642578534621
279,7/14/2022,1135,Clothing,279,67.0,Female,Benjamín Aceval,Vavoua,Wayfa$ir,2168.783020808524
280,6/30/2022,1087,Electronics,280,56.0,Female,Cikendi,Ribaldeira,Hom Dipot,1962.1424228030717
281,9/20/2022,1160,Electronics,281,26.0,Female,Tangpu,Bharatpur,Hom Dipot,2123.516678699363
282,3/13/2023,105,Electronics,282,47.0,Male,Mexico,Baipenzhu,Ulta ASDBeauty,1086.2263507120542
283,1/29/2023,1073,Grocery,283,51.0,Genderqueer,Wyśmierzyce,Suncheon,Overs12tock,2149.533784231283
284,2/8/2023,1106,Electronics,284,74.0,Male,Libmanan,Khursā,Ebay,1942.1219664759146
285,2/19/2023,1062,Grocery,285,59.0,Male,Kŭrdzhali,Boende,JCPenney,1999.6292612132656
286,7/25/2022,1010,Entertainment,286,82.0,Female,Ustynivka,Yuewan,Hom Dipot,2000.9711713208933
287,7/25/2022,987,Entertainment,287,25.0,Female,Mingjiu,La Uvita,Ebay,1958.815435197656
288,4/11/2023,1162,Electronics,288,78.0,Female,Pedreira,Ljusdal,Target123,2098.3026465730436
289,5/18/2022,4,Grocery,289,44.0,Non-binary,Mashiko,Roma,Ebay,1151.9209126056405
290,4/7/2023,32,Home Goods,290,37.0,Female,Włocławek,Adzopé,Nyke,740.5684475076077
291,5/15/2022,998,Entertainment,291,44.0,Female,Busungbiu,Paghmān,Gav,1858.0811844482773
292,1/20/2023,1302,Clothing,292,87.66834909781734,Female,Shahumyan,,Overs12tock,2311.1927499158483
293,5/5/2022,953,Clothing,293,39.0,Female,Nice,Mikulovice,Apple,1941.0068146891867
294,5/24/2022,1090,Electronics,294,76.0,Male,Zhouzai,Dajalorong,Ulta ASDBeauty,2287.8068006251933
295,9/2/2022,860,Grocery,295,55.0,Male,Cama Juan,Longkou,Ebay,1907.9919507244758
296,5/29/2022,179,Entertainment,296,85.0,Male,Dededo Village,Barranqueras,Apple,1173.4958282260473
297,7/23/2022,997,Electronics,297,38.0,Agender,Limatambo,Cimo de Vila,Target123,1773.9567249886884
298,6/30/2022,1033,Clothing,298,61.0,Polygender,Marāveh Tappeh,Sigiriya,Ebay,2028.2876423131006
299,5/22/2022,1191,Home Goods,299,64.0,Male,Araras,Purong,Etseazy,2261.1579489593923
300,7/5/2022,903,Grocery,300,47.0,Male,Igreja,Davydovo,Best Buyy,2129.14421384779
301,3/19/2023,32,Entertainment,301,87.93439918588112,Male,Adani,,Hom Dipot,1090.5526324252464
302,2/23/2023,1068,Entertainment,302,83.0,Male,Concepcion,Yên Lập,Ebay,2149.7177163065144
303,8/5/2022,131,Clothing,303,26.0,Male,San Bartolomé Milpas Altas,Dokshytsy,Ebay,1186.8165063113934
304,4/14/2023,11,Entertainment,304,35.0,Female,Santiago Nonualco,Vale,Target123,1090.7140886932066
305,6/17/2022,1035,Clothing,305,51.0,Female,Gulbene,Tsiroanomandidy,Ebay,2131.83068231355
306,3/17/2023,233,Home Goods,306,62.0,Male,Drenova,Xilian,Maci's,1324.1817041128438
307,1/2/2023,917,Electronics,307,87.76192316471457,Male,Mozhaysk,,JCPenney,2089.596294204235
308,12/31/2022,871,Grocery,308,21.0,Female,Foluo,Bunigeulis,Apple,1921.4108537681964
309,12/4/2022,1012,Clothing,309,65.0,Female,Chavães,Manghit,Adydas,2016.2430714558932
310,9/13/2022,919,Clothing,310,84.0,Female,Mirandela,Thành Phố Hà Giang,Kostco,1858.7720089119068
311,7/1/2022,34,Home Goods,311,34.0,Female,Thị Trấn Yên Châu,Jaleswar,Ebay,1000.9844207801056
312,1/18/2023,922,Grocery,312,49.0,Genderfluid,Soi Dao,Tarusa,Etseazy,1988.8578062118604
313,7/11/2022,918,Electronics,313,59.0,Male,Mary,Detroit,Overs12tock,1801.4877911269687
314,5/3/2022,501,Home Goods,314,83.0,Female,Solina,Kotabaru,Gav,1646.3398537676605
315,10/6/2022,170,Grocery,315,62.0,Female,Alcáçovas,Itabuna,Ebay,1122.6382043502415
316,5/23/2022,979,Home Goods,316,27.0,Male,Ballinteer,Manisi,Ebay,2039.6114182203564
317,7/10/2022,107,Home Goods,317,69.0,Male,Guilhabreu,Perm,Maci's,1188.9365844311724
318,8/21/2022,967,Entertainment,318,62.0,Male,Tasikmalaya,Honiara,Ebay,1877.9345929202043
319,9/27/2022,1147,Clothing,319,57.0,Female,Ayotupas,Rikitgaib,Hom Dipot,2033.4798499187423
320,7/2/2022,990,Grocery,320,88.19449519351569,Male,Tallahassee,,Overs12tock,2041.4506685000647
321,7/13/2022,23,Clothing,321,41.0,Female,Arras,Capim Grosso,Seph$ora,935.8587715688616
322,12/25/2022,1051,Home Goods,322,87.68011642531555,Male,Xibali,,Ulta ASDBeauty,2030.547104506507
323,8/6/2022,902,Entertainment,323,60.0,Female,Karangduren Dua,Guyancourt,Best Buyy,1889.3027029837797
324,5/24/2022,575,Home Goods,324,79.0,Agender,Arganil,Kankan,Hom Dipot,1553.2482049769937
325,10/27/2022,56,Electronics,325,56.0,Male,Jindřichov,Naranjo,Ebay,1208.6542394836765
326,10/14/2022,163,Home Goods,326,66.0,Female,Doujia,Franca,Hom Dipot,1083.0038604808103
327,3/23/2023,152,Entertainment,327,19.0,Female,Molde,San Antonio,Ebay,1070.9057914950645
328,5/20/2022,66,Clothing,328,42.0,Female,Shemonaīkha,La Trinidad,Kostco,1057.1804876657775
329,4/9/2023,7,Home Goods,329,31.0,Female,Ribeiro,Limit,Newegg,1101.9823550024282
330,2/14/2023,167,Entertainment,330,52.0,Female,Svatava,Zdice,Gav,1129.317093027249
331,3/19/2023,103,Grocery,331,74.0,Female,Lang Suan,Pereira,Ulta ASDBeauty,1065.0574248697367
332,9/5/2022,1080,Clothing,332,39.0,Male,Tairan Camp,Gornji Breg,Ebay,2110.296595642567
333,1/10/2023,969,Electronics,333,18.0,Male,Düsseldorf,Tayuan,Etseazy,1915.4606155791023
334,7/21/2022,1139,Home Goods,334,81.0,Male,Memphis,Rominimbang,Ebay,2247.4594392791414
335,11/8/2022,991,Home Goods,335,66.0,Male,Wuxia,Ōarai,Adydas,1954.8388603766375
336,11/27/2022,94,Electronics,336,87.55101991196271,Male,Agalteca,,NordstromC,1159.5974596541073
337,11/5/2022,228,Electronics,337,79.0,Female,Xinfengjie,Tierra y Libertad,JCPenney,1312.1533198186007
338,12/1/2022,204,Entertainment,338,60.0,Female,Shiqiao,Ouricuri,Maci's,1335.966012806787
339,6/8/2022,1048,Electronics,339,42.0,Male,Paulista,Bamenda,Apple,1993.8355461012106
340,3/14/2023,1100,Entertainment,340,18.0,Male,Morro Agudo,Paty do Alferes,Ebay,1921.4608979824989
341,2/8/2023,871,Entertainment,341,76.0,Female,Sicheng,Muting,Maci's,1904.2790191713502
342,7/15/2022,241,Clothing,342,78.0,Female,Aroroy,Ciudad Bolivia,Etseazy,1203.9028771397373
343,2/11/2023,704,Home Goods,343,88.37707054044806,Male,Napanee Downtown,,Ebay,1669.8092144030759
344,1/3/2023,993,Electronics,344,19.037570433576228,Male,Malinaw,,Wayfa$ir,2154.2449836530677
345,4/20/2023,955,Clothing,345,64.0,Male,Xinglong,Navotas,Ebay,2020.567259553016
346,3/8/2023,1039,Grocery,346,35.0,Female,Tawali,Duque de Caxias,Gav,2103.9490976455445
347,11/18/2022,1097,Electronics,347,39.0,Male,Karanganyar,Hisai,Seph$ora,2054.7582404799246
348,9/3/2022,915,Clothing,348,43.0,Male,Omsk,Dipayal,Etseazy,1942.7866795443988
349,12/31/2022,977,Entertainment,349,72.0,Male,Maştağa,Chaoyang,Newegg,2060.4999345437163
350,11/8/2022,1019,Clothing,350,54.0,Female,Changmaoling,Manjing,NordstromC,1984.5508987909047
351,11/23/2022,334,Electronics,351,59.0,Female,Queenstown,Bergen,Ebay,1449.238992860204
352,10/4/2022,1034,Electronics,352,50.0,Female,Ostrowite,Etinan,Overs12tock,2019.3721935820586
353,12/12/2022,52,Clothing,353,68.0,Female,Tākestān,Środa Wielkopolska,Maci's,1015.4326236215614
354,1/16/2023,1077,Electronics,354,47.0,Male,Nawal,Xukou,Apple,2102.2276741649143
355,3/17/2023,1145,Electronics,355,28.0,Female,Luzon,Podosinovets,Target123,2321.725398876961
356,4/5/2023,930,Entertainment,356,23.0,Genderfluid,Presidente Epitácio,Ujazd,Wayfa$ir,1918.099829862882
357,1/16/2023,1091,Electronics,357,55.0,Male,Penang,Xinyuan,Ebay,1944.2969468670685
358,1/7/2023,296,Home Goods,358,84.0,Female,Niutang,Gamut,Ebay,1386.4866460812452
359,1/9/2023,721,Home Goods,359,25.0,Male,Tanalt,Tangfang,Overs12tock,1746.4707141781537
360,3/2/2023,861,Entertainment,360,88.59636841158857,Male,Dongpu,,Newegg,1752.8359041527428
361,6/15/2022,45,Clothing,361,81.0,Male,Waipare,São Tomé,NordstromC,1077.9282730451364
362,8/1/2022,856,Clothing,362,70.0,Female,Morangis,Datong,Wayfa$ir,1882.0148126051793
363,1/10/2023,86,Clothing,363,88.58228023797507,Male,Lápas,,Newegg,1110.9162739941737
364,6/15/2022,1180,Electronics,364,76.0,Male,Xiangdian,Omigawa,Etseazy,2339.6211003673175
365,3/25/2023,109,Clothing,365,55.0,Male,Clondalkin,Landvetter,Newegg,1082.5663130136552
366,7/31/2022,186,Entertainment,366,51.0,Male,Sulang Tengah,Kafr Kannā,Maci's,1180.121555103974
367,9/23/2022,1041,Entertainment,367,67.0,Female,Hacienda La Calera,Sivers’k,Ebay,2115.026392902094
368,1/5/2023,42,Entertainment,368,67.0,Female,Fonte Boa dos Nabos,Lusacan,Hom Dipot,996.9559248286354
369,4/24/2023,1085,Home Goods,369,62.0,Male,Pamiątkowo,Zambujal,NordstromC,2297.4778495878436
370,5/12/2022,773,Clothing,370,59.0,Male,Tabu,Corrientes,Ebay,1833.9551789072077
371,10/24/2022,1041,Entertainment,371,49.0,Male,Majiang,Sholokhove,Nyke,2158.495633930971
372,1/15/2023,405,Home Goods,372,40.0,Male,Hezhang,Xaçmaz,Ebay,1402.2650284688589
373,11/3/2022,1154,Grocery,373,82.0,Female,La Soledad,Stradbally,Seph$ora,2105.7217578989307
374,12/8/2022,115,Clothing,374,84.0,Male,Bangeran,Guangshan,Gav,1049.4508723926501
375,1/13/2023,1000,Grocery,375,82.0,Male,Aisai,Xingfeng,Maci's,2064.7442475205094
376,5/29/2022,1077,Home Goods,376,31.0,Male,Kafr Baţnā,Hongch’ŏn,Ebay,2050.9633780516388
377,4/24/2023,813,Grocery,377,48.0,Male,Vermoim,Cáceres,JCPenney,1706.266309913085
378,5/10/2022,47,Entertainment,378,36.0,Female,Phonphisai,Tabuadelo,Hom Dipot,902.2024359398866
379,10/20/2022,1009,Electronics,379,31.0,Male,Doropeti,Borūjen,Adydas,2128.4328870421928
380,9/9/2022,26,Entertainment,380,54.0,Female,António Enes,Maying,NordstromC,994.8100362384013
381,3/24/2023,1007,Clothing,381,19.03565347510621,Female,Canedo,,Maci's,2165.7003451588826
382,11/8/2022,910,Grocery,382,48.0,Male,Curahkalak Tengah,Ōtawara,Adydas,1811.559144230388
383,6/9/2022,507,Home Goods,383,64.0,Female,Gansa,Chabany,Ebay,1386.045983502811
384,3/5/2023,833,Electronics,384,56.0,Male,Stockholm,Changhe,Kostco,1924.832282883219
385,5/3/2022,85,Electronics,385,20.0,Female,Próti,São Sebastião do Caí,Newegg,1201.0365246923127
386,2/10/2023,998,Home Goods,386,36.0,Male,Motrico,Longmen,Ebay,1911.1242417852272
387,9/3/2022,881,Entertainment,387,85.0,Female,Xiaoling,Stare Pole,Ebay,1956.507522623154
388,12/30/2022,932,Grocery,388,45.0,Male,Ciburial,Metlika,Ebay,1990.7123891127828
389,3/18/2023,8,Electronics,389,75.0,Female,Gajrug,Foz Sousa,NordstromC,1062.606416404938
390,12/31/2022,109,Electronics,390,40.0,Female,Tsybli,Cavadas,Best Buyy,1117.841896004059
391,2/8/2023,26,Home Goods,391,36.0,Male,Nikopol,Malawag,Ebay,1045.9974357982085
392,2/18/2023,420,Grocery,392,22.0,Male,Thawi Watthana,Almaty,Seph$ora,1492.2658176286704
393,6/18/2022,1213,Clothing,393,57.0,Female,Monte da Chaminé,Trosa,Kostco,2208.9187625643294
394,2/2/2023,389,Grocery,394,18.88567528154868,Female,Banjeru,,Overs12tock,1377.8632617292951
395,7/9/2022,241,Electronics,395,45.0,Male,Suvorov,Banjar Triwangsakeliki,Maci's,1208.571065423395
396,4/30/2022,968,Electronics,396,64.0,Genderfluid,Xiashitai,Alminhas,Adydas,1967.9134596752824
397,4/9/2023,219,Entertainment,397,66.0,Male,Yongle,Rio Largo,Target123,1403.0957287955237
398,3/21/2023,32,Home Goods,398,77.0,Male,Kirtipur,Dengtang,Best Buyy,925.3001256838728
399,5/9/2022,175,Entertainment,399,55.0,Female,Apeldoorn,Sebeta,Overs12tock,1001.2571336510177
400,11/11/2022,1064,Clothing,400,74.0,Female,Qianyou,Berlin,Newegg,2093.5600927996675
