transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name,total_spent_last_week
401,9/13/2022,906,Entertainment,401,24.0,Male,Arthur’s Town,Brits,Target123,2038.8702669908753
402,5/1/2022,1179,Clothing,402,58.0,Male,Dolulolong,Vrbice,Maci's,2270.331517565932
403,12/8/2022,119,Clothing,403,36.0,Female,Jacksonville,Dipayal,Best Buyy,1043.4361462364
404,1/3/2023,942,Clothing,404,26.0,Male,Puerto Princesa,Tres Arroyos,Best Buyy,2072.2198281503393
405,9/9/2022,162,Electronics,405,47.0,Male,Ipoh,London,Wayfa$ir,1016.1110041236732
406,9/18/2022,56,Entertainment,406,19.0,Male,Ban Takhun,Seres,Ebay,846.9461831033653
407,5/16/2022,908,Grocery,407,30.0,Female,Jankomir,Rio Negrinho,Ebay,1891.1955443913394
408,4/7/2023,1050,Clothing,408,34.0,Female,Libušín,Manzanares,Apple,2067.974872948681
409,9/17/2022,195,Electronics,409,67.0,Male,Brusyliv,Nakano,NordstromC,1245.262083427245
410,5/13/2022,22,Entertainment,410,20.0,Male,Wang Nam Yen,Dasiping,Ulta ASDBeauty,1102.7886482702988
411,12/27/2022,368,Grocery,411,82.0,Female,Kefar Yona,San Fernando,Hom Dipot,1251.957295974756
412,10/12/2022,1302,Home Goods,412,43.0,Male,Verd,Stan-Bekhtemir,Ebay,2183.5733071393024
413,3/10/2023,314,Grocery,413,55.0,Female,Żelazków,Mākū,Target123,1248.113946593891
414,4/23/2023,1098,Electronics,414,70.0,Male,Guniushan,Batelov,Ebay,2144.4834209575984
415,9/21/2022,550,Clothing,415,59.0,Female,Novaya Lyalya,Qanliko’l,Ebay,1590.7361800905283
416,10/6/2022,12,Home Goods,416,25.0,Male,Madīnat ash Shamāl,Lipinki Łużyckie,Ebay,1099.8761338559093
417,8/6/2022,220,Home Goods,417,62.0,Male,Kista,Qaxa,Maci's,1155.7281487205687
418,12/18/2022,171,Entertainment,418,64.0,Female,Barkol,Beichengqu,Seph$ora,1172.5532239817562
419,4/14/2023,1019,Entertainment,419,22.0,Male,Crépy-en-Valois,Dabao’anzhen,Apple,2105.6083483839566
420,12/20/2022,779,Entertainment,420,18.0,Male,Orléans,Río Grande,Ebay,1876.6980364543992
421,4/17/2023,898,Home Goods,421,80.0,Female,Rousínov,Alcantara,Target123,1739.1072996010728
422,6/20/2022,15,Electronics,422,87.74257831137301,Male,Strizhi,,Newegg,1040.6011566849895
423,8/16/2022,1025,Electronics,423,75.0,Male,Mora,Hexing,Adydas,1826.8993588485023
424,11/3/2022,1105,Entertainment,424,71.0,Female,Osieck,Silab,Ebay,2015.0262048309799
425,1/11/2023,1134,Clothing,425,59.0,Male,Barnaul,Huixian Chengguanzhen,Ulta ASDBeauty,2181.628283969464
426,9/4/2022,1085,Entertainment,426,37.0,Male,Koncang,Paris 17,Ebay,2210.6346956443654
427,6/11/2022,919,Electronics,427,33.0,Female,Ballybofey,Poitiers,Maci's,1896.869373282254
428,1/4/2023,994,Home Goods,428,19.0,Female,Évry,Pittsburgh,Gav,1956.8193153165385
429,4/30/2022,266,Entertainment,429,52.0,Female,Tours,Saint-Bruno-de-Montarville,Seph$ora,1258.010498885937
430,6/12/2022,11,Home Goods,430,87.74257831137301,Female,Estrela,,Adydas,1030.6962233434197
431,2/22/2023,1022,Grocery,431,44.0,Female,Ladan,Gaotuan,Ebay,2016.6995904152095
432,4/24/2023,1001,Electronics,432,35.0,Male,Cabugao,Baopukang,Overs12tock,1858.6804404305667
433,8/16/2022,791,Electronics,433,71.0,Female,Nakatsugawa,Jibu Hulangtu,Ulta ASDBeauty,1866.0363408808366
434,3/1/2023,174,Home Goods,434,19.0,Male,Lindavista,Nangaroro,JCPenney,1424.7513662325182
435,12/20/2022,221,Home Goods,435,56.0,Male,Itapevi,Ibagué,Seph$ora,1276.065399037184
436,3/23/2023,1120,Home Goods,436,87.74257831137301,Male,Hamilton,,Adydas,2120.415157609398
437,4/19/2023,24,Entertainment,437,78.0,Male,Parakou,Jinping,Target123,1167.5266497751168
438,9/16/2022,933,Entertainment,438,85.0,Male,Calizo,Dallas,Nyke,1923.9947561127328
439,5/11/2022,1081,Grocery,439,23.0,Male,Kaczory,Lipiany,Seph$ora,2141.3410213655834
440,1/11/2023,527,Entertainment,440,65.0,Male,Itapagé,San Roque,Best Buyy,1553.9752973326547
441,1/12/2023,1094,Clothing,441,63.0,Female,Shōbara,West Palm Beach,Ebay,2295.6307872179073
442,11/6/2022,237,Grocery,442,76.0,Female,Armenia,Białogard,Ebay,1202.3132112583053
443,10/1/2022,39,Clothing,443,47.0,Female,Pitanga,Majiao,NordstromC,1055.4250126400757
444,9/6/2022,626,Entertainment,444,22.0,Male,Drammen,Jelat,Seph$ora,1711.029287937816
445,3/25/2023,56,Entertainment,445,27.0,Female,Islāmkot,Tabon,Ebay,976.7042658563765
446,3/6/2023,836,Electronics,446,36.0,Male,Manta,Claveria,Ebay,1742.744554930471
447,8/3/2022,1013,Home Goods,447,74.0,Male,Mingzhong,Shani,Newegg,1974.5925683744645
448,8/18/2022,211,Electronics,448,70.0,Genderfluid,Sentieiras,Soure,JCPenney,1181.1612646262981
449,9/10/2022,48,Electronics,449,84.0,Male,Castanhal,Berlin,Gav,796.4843399933436
450,1/18/2023,6,Clothing,450,49.0,Male,Jakubowice Murowane,Tupambaé,Seph$ora,1057.5134076928603
451,11/20/2022,1067,Grocery,451,78.0,Female,Ingå,Shanlian,Etseazy,1935.133362642542
452,10/31/2022,110,Grocery,452,82.0,Female,Debe,Garzón,Seph$ora,1060.2127271989416
453,12/14/2022,312,Clothing,453,37.0,Male,Palmerston North,Polen,Seph$ora,1212.0744262927406
454,2/20/2023,4,Entertainment,454,33.0,Female,Bi’r Ḩāt,Mapaniqui,NordstromC,1075.4855276923702
455,5/19/2022,952,Grocery,455,67.0,Female,Cibunar,Santa Maria,Etseazy,1944.4813051554283
456,11/13/2022,1072,Home Goods,456,77.0,Male,Kalyny,San José,Ebay,2073.9271764804134
457,3/7/2023,845,Home Goods,457,27.0,Female,Infanta,Lyambir’,Ebay,1775.0928123537378
458,2/27/2023,1062,Clothing,458,63.0,Male,Měřín,Karangkedawung,Nyke,2220.9289280021026
459,4/27/2022,1110,Home Goods,459,70.0,Male,Skänninge,Wanshan,Wayfa$ir,2085.675847573618
460,6/1/2022,858,Entertainment,460,85.0,Male,Qijia,Bussum,Hom Dipot,1772.9096228639
461,10/3/2022,980,Electronics,461,64.0,Genderfluid,Hagondange,Praia do Ribatejo,Apple,1981.3674953043278
462,11/20/2022,810,Electronics,462,58.0,Female,Dębno,Cereté,Ebay,1818.4391893562592
463,4/13/2023,1000,Grocery,463,78.0,Male,Tyczyn,Qinhong,Apple,1956.8873621182727
464,12/3/2022,923,Electronics,464,40.0,Male,Pedraza La Vieja,Tarrafal,Nyke,1868.3950732499857
465,12/30/2022,1070,Home Goods,465,71.0,Genderfluid,Vito,Waajid,Maci's,2093.0624242888516
466,10/27/2022,904,Entertainment,466,21.0,Agender,Changfa,Gulbene,Hom Dipot,1977.937725478501
467,9/11/2022,259,Grocery,467,28.0,Male,Novyy Oskol,Gunungkencana,Kostco,1462.828878681167
468,12/5/2022,1161,Home Goods,468,75.0,Male,Dagui,Chełmża,Ebay,2189.852641080759
469,9/27/2022,99,Electronics,469,41.0,Male,Pontevedra,General Elizardo Aquino,Best Buyy,1072.2944037367092
470,2/1/2023,1094,Home Goods,470,32.0,Female,Cruz,Majiao,Overs12tock,2017.7145864006247
471,8/12/2022,126,Clothing,471,78.0,Agender,Baltasar Brum,Akkol’,Ebay,1103.6599936230928
472,9/23/2022,4,Electronics,472,68.0,Male,Njeru,Mayfa‘ah,Overs12tock,1234.7912709058037
473,10/29/2022,852,Entertainment,473,69.0,Male,Roanne,Shangganshan,NordstromC,1928.2333327557008
474,10/17/2022,17,Home Goods,474,88.08982480981135,Male,Dĩ An,,Nyke,837.4982628205317
475,10/13/2022,866,Clothing,475,84.0,Female,Maduao,Jongīyeh,Ebay,1860.00601675369
476,10/15/2022,94,Grocery,476,70.0,Male,Agnibilékrou,Waterbury,NordstromC,989.7861290488746
477,10/11/2022,932,Electronics,477,63.0,Female,Buzuluk,Subic,Adydas,1992.1896300766443
478,4/12/2023,558,Home Goods,478,75.0,Female,Zbůch,Jeong,Overs12tock,1581.0422278276328
479,1/22/2023,118,Home Goods,479,19.04563969026905,Female,Fuwayriţ,,JCPenney,1127.4580220561488
480,8/2/2022,94,Entertainment,480,69.0,Female,Žiežmariai,Standerton,Ulta ASDBeauty,1176.8519362730187
481,9/23/2022,143,Clothing,481,54.0,Male,Laingsburg,Malaga,Maci's,1041.445733983711
482,11/15/2022,1107,Grocery,482,57.0,Female,Baohe,Zhengcun,Ebay,2306.1020536247734
483,2/4/2023,1024,Grocery,483,44.0,Male,Lingcheng,Barranca,Kostco,2012.388181731073
484,7/27/2022,941,Grocery,484,82.0,Male,‘Abasān al Kabīrah,Bahaodi,Ebay,1863.2917498802474
485,3/25/2023,93,Electronics,485,26.0,Male,Feondari,Liperi,Apple,1224.1863029300434
486,5/21/2022,62,Electronics,486,36.0,Female,Eshowe,Anhua Daying,Overs12tock,1365.9853479956648
487,9/2/2022,892,Entertainment,487,81.0,Female,Jumpangdua,Venda do Valador,Ebay,1940.7270859888206
488,2/17/2023,41,Grocery,488,26.0,Female,Karangboyo,Kryry,Gav,1182.3555133749721
489,6/23/2022,1002,Electronics,489,48.0,Male,Krajan,Palestina de los Altos,Maci's,2126.4799964970016
490,7/9/2022,1024,Entertainment,490,52.0,Female,Dagushan,Marau,Ebay,1952.4841072707532
491,11/9/2022,1008,Electronics,491,80.0,Female,Obala,San Isidro,Nyke,2003.840924113685
492,12/10/2022,472,Home Goods,492,38.0,Female,Golopau,Pustomyty,Overs12tock,1305.0544645982145
493,8/23/2022,161,Home Goods,493,22.0,Male,Tengrela,Recreio,Ebay,981.7438288154336
494,10/27/2022,946,Entertainment,494,83.0,Female,Edosaki,Talitsy,Ebay,2049.1625922842913
495,9/24/2022,18,Home Goods,495,39.0,Female,Buliu,Meikeng,Kostco,1011.978632144684
496,3/2/2023,970,Grocery,496,77.0,Male,Wāling,Amarillo,Ebay,1821.5610439653406
497,11/15/2022,978,Home Goods,497,62.0,Male,Cabatuan,Falun,Ebay,1724.674177472492
498,4/18/2023,1088,Clothing,498,20.0,Male,Dingcheng,Cork,Maci's,2079.604900976243
499,6/23/2022,921,Entertainment,499,37.0,Female,Santa Cruz Muluá,Goričan,Ebay,1823.5658730440036
500,4/17/2023,499,Home Goods,500,35.0,Female,Jianggang,Popovo,Kostco,1447.363044873694
501,7/23/2022,83,Home Goods,501,54.0,Male,Évry,Longmen,Ebay,1174.506362505858
502,10/6/2022,1148,Clothing,502,68.0,Female,Kanshi,Novopokrovskaya,Hom Dipot,2221.5909878650496
503,10/9/2022,1003,Electronics,503,18.937628649007934,Male,Moche,,JCPenney,2101.6813432776225
504,3/29/2023,63,Home Goods,504,69.0,Female,Smokvica,Tiblawan,Overs12tock,878.2891150529276
505,7/21/2022,126,Electronics,505,57.0,Female,Juncheng,Camplong,Hom Dipot,1282.1004301661899
506,6/21/2022,921,Home Goods,506,54.0,Female,Luoyang,Paulínia,Ebay,1842.0860568913968
507,5/27/2022,333,Grocery,507,40.0,Female,Sumberpitu,Laowobao,Adydas,1367.718021428917
508,3/29/2023,902,Home Goods,508,43.0,Female,Lagoa,Wanglian,Adydas,2092.1448759134296
509,5/17/2022,1060,Grocery,509,35.0,Female,Forninho,Al Jawādīyah,Overs12tock,2029.9811589945236
510,11/11/2022,1091,Electronics,510,82.0,Female,Gaomiaoji,Batiano,Apple,2089.0352163848856
511,11/1/2022,87,Grocery,511,87.95275485582754,Male,Stenungsund,,Adydas,1074.8885443926777
512,12/2/2022,81,Electronics,512,63.0,Female,Hongkou,Lakinsk,Maci's,1128.61384011637
513,9/30/2022,975,Grocery,513,52.0,Female,Xinxu,Lille,Ebay,1864.2479956805337
514,12/10/2022,178,Entertainment,514,54.0,Male,Weishanzhuang,Achanizo,NordstromC,1131.22674683461
515,2/7/2023,1091,Electronics,515,36.0,Female,Halmstad,Langzhong,Gav,2011.44962039331
516,9/28/2022,960,Clothing,516,30.0,Male,San Francisco,Slatina,Ulta ASDBeauty,1940.520632010655
517,4/14/2023,1022,Electronics,517,26.0,Female,Criciúma,Riosucio,Ulta ASDBeauty,1913.112162745584
518,1/8/2023,997,Electronics,518,43.0,Female,Yongjiu,Oued Laou,Overs12tock,2056.7334354642126
519,1/19/2023,1034,Entertainment,519,57.0,Female,Sidzina,Haeju,Nyke,1949.9416774881834
520,12/31/2022,1129,Clothing,520,78.0,Male,Puchong,São Fidélis,Ebay,2015.9531244065452
521,2/13/2023,1086,Electronics,521,79.0,Male,Blagnac,Gjøvik,JCPenney,2050.6967185984076
522,9/7/2022,1118,Entertainment,522,88.19449519351569,Female,Pendembu,,Nyke,2010.8625039958515
523,2/6/2023,241,Electronics,523,82.0,Female,Tiassalé,Xialaxiu,Etseazy,1313.2431121878528
524,6/11/2022,792,Clothing,524,88.11034637011038,Male,Londiani,,Adydas,1789.6221563614567
525,9/14/2022,1100,Clothing,525,57.0,Male,Yangjiaqiao,Orodo,Seph$ora,2129.4109834305236
526,5/2/2022,813,Home Goods,526,82.0,Female,Duru,Acarí,Maci's,1881.3899034635824
527,11/13/2022,119,Grocery,527,52.0,Female,Wang Chan,Gardēz,Ebay,1035.8222269634484
528,7/2/2022,1031,Electronics,528,43.0,Male,Shuangxi,Áyioi Apóstoloi,Adydas,1972.1305088702525
529,5/31/2022,987,Grocery,529,22.0,Male,Durham,Eirunepé,Ebay,1800.858444842107
530,3/18/2023,1122,Entertainment,530,87.95275485582754,Female,Laspezia,,Hom Dipot,2180.4000808841456
531,7/28/2022,114,Grocery,531,80.0,Male,Osias,Nossa Senhora de Machede,Ebay,1186.3331269443859
532,2/9/2023,945,Home Goods,532,42.0,Male,Mosopa,Alvarães,Ebay,2022.5486346636112
533,10/18/2022,37,Home Goods,533,19.018304346471563,Male,Santos,,Adydas,1363.408376428852
534,10/27/2022,946,Grocery,534,82.0,Male,Grabica,Vorob’yovo,Gav,1953.491108070099
535,4/16/2023,190,Clothing,535,54.0,Male,Plomárion,Nezhinka,Apple,1324.5310059743094
536,10/17/2022,1147,Home Goods,536,78.0,Male,München,Vishow,JCPenney,2264.4383170199244
537,6/9/2022,1203,Home Goods,537,58.0,Female,Svenljunga,San Luis,Gav,2055.0769673982395
538,8/3/2022,1048,Home Goods,538,35.0,Male,Koh Tao,Takehara,NordstromC,2011.0348217241833
539,10/28/2022,131,Entertainment,539,43.0,Genderfluid,Ndago,Xiaosong,Apple,1151.5341999409993
540,7/20/2022,847,Entertainment,540,41.0,Female,Vila Fria,Lurugan,Overs12tock,1816.937711448912
541,10/13/2022,997,Electronics,541,18.0,Male,Shijia,Charleville-Mézières,Ebay,2087.0575404697674
542,12/2/2022,392,Home Goods,542,61.0,Female,Puerto Santander,Marneuli,Ebay,1306.6443053631815
543,3/28/2023,1080,Grocery,543,21.0,Male,Tawaran,Olofström,Etseazy,2047.487208728196
544,5/15/2022,300,Electronics,544,28.0,Male,Madīnat Ḩamad,Changbu,Wayfa$ir,1296.7183490048515
545,7/29/2022,117,Home Goods,545,48.0,Male,Krynice,Chaoyang,Ebay,1004.8010672059846
546,4/10/2023,962,Electronics,546,42.0,Male,Dongli,Moret-sur-Loing,Newegg,1903.139888781377
547,8/7/2022,348,Home Goods,547,54.0,Male,Granada,Dalsjöfors,Overs12tock,1399.3860754694742
548,8/27/2022,1134,Electronics,548,23.0,Female,Goryachevodskiy,Nova Lima,Target123,2216.407647440342
549,5/18/2022,997,Home Goods,549,58.0,Agender,Gibato,Tyczyn,Adydas,1864.326035846565
550,6/12/2022,890,Clothing,550,69.0,Female,Batken,Koungou,JCPenney,1897.5182474136177
551,4/8/2023,982,Entertainment,551,42.0,Female,Cayenne,Brijest,JCPenney,1936.7034539737415
552,4/5/2023,750,Grocery,552,53.0,Female,Peterhof,Xiaoshanzi,Seph$ora,1780.247983672802
553,6/30/2022,858,Home Goods,553,28.0,Female,Concepción de La Vega,São Mateus do Sul,Newegg,1823.608565020495
554,7/22/2022,131,Entertainment,554,22.0,Female,Al Ghizlānīyah,Skelleftehamn,Ebay,943.5721804014808
555,1/30/2023,1,Home Goods,555,38.0,Male,Lancaster,Manggis,Newegg,939.6444607195825
556,12/19/2022,127,Grocery,556,47.0,Female,Jbaïl,Yanmenkou,NordstromC,1095.339581726366
557,9/22/2022,98,Electronics,557,81.0,Male,Studzionka,Smyshlyayevka,Nyke,1039.4241632461253
558,1/12/2023,962,Clothing,558,40.0,Male,Лабуништа,Dongguan,Etseazy,1912.2053854689184
559,2/11/2023,1081,Home Goods,559,31.0,Male,Káto Asítai,Ketian,Gav,1945.5530593648614
560,5/23/2022,227,Entertainment,560,18.0,Male,Aglipay,Cajacay,Etseazy,1234.8950146967281
561,2/28/2023,992,Entertainment,561,19.0,Female,Simpangpasir,Calinaoan Malasin,Maci's,1945.7374954968145
562,4/17/2023,886,Entertainment,562,19.461246630745514,Male,Pulupandan,,Overs12tock,1822.8891527110584
563,2/20/2023,829,Home Goods,563,50.0,Male,Zhendong,Donskoye,Ebay,1978.320883683681
564,11/10/2022,37,Home Goods,564,46.0,Male,Lages,Unquillo,Ebay,1008.5757739670192
565,5/10/2022,976,Grocery,565,29.0,Female,Mangai,Matriz de Camaragibe,Target123,1902.373083657486
566,5/11/2022,342,Clothing,566,78.0,Male,Razumnoye,Sergeyevka,Overs12tock,1357.2359389124013
567,3/4/2023,4,Electronics,567,24.0,Female,Xiling,Coaraci,Ebay,1092.5820699894343
568,4/8/2023,883,Home Goods,568,61.0,Male,Rijeka,Troitskoye,Adydas,2072.768494075377
569,2/25/2023,844,Electronics,569,80.0,Female,Longtian,Trélissac,Nyke,1691.058726317353
570,4/9/2023,912,Clothing,570,49.0,Female,Shipunovo,Muleng,Ebay,1970.9982745884952
571,6/9/2022,152,Electronics,571,19.0,Female,Huasahuasi,Xiashixiang,JCPenney,1292.037182708307
572,3/25/2023,1013,Entertainment,572,68.0,Male,Novaya Mayna,San Bartolomé Milpas Altas,Overs12tock,2074.337687914028
573,12/21/2022,181,Entertainment,573,52.0,Male,Kilju,Budakovo,Best Buyy,1019.5641049404205
574,10/19/2022,987,Clothing,574,41.0,Male,Tama,West End,Maci's,2139.6135941784914
575,4/30/2022,1049,Electronics,575,64.0,Male,Shuangkou,Būrewāla,Kostco,2055.5129786150574
576,11/5/2022,780,Home Goods,576,61.0,Female,Jianba,Tampa,Ebay,1730.6497313092236
577,6/3/2022,217,Entertainment,577,71.0,Bigender,Kosmach,Dovhe,Wayfa$ir,1352.5199454169717
578,2/25/2023,874,Grocery,578,33.0,Male,Nashville,Police nad Metují,Nyke,1835.513035212619
579,2/5/2023,828,Entertainment,579,41.0,Male,Xiaoyang,Desamparados,Seph$ora,1779.2595732260984
580,2/23/2023,110,Clothing,580,25.0,Male,Jajawai,Hongshi,Etseazy,1096.907939085038
581,7/29/2022,814,Clothing,581,51.0,Male,"Palmas De Gran Canaria, Las",Sumber,Target123,1928.5591466210753
582,9/8/2022,160,Grocery,582,20.0,Male,Cikembar,Las Trojes,Adydas,1207.487234499174
583,3/31/2023,372,Grocery,583,67.0,Female,Langxi,Madolenihm Municipality Government,Ulta ASDBeauty,1329.7562985837162
584,7/20/2022,1056,Home Goods,584,78.0,Male,Pishaj,Baipu,Adydas,2084.9310515326574
585,10/20/2022,1044,Grocery,585,87.62590839075627,Female,Rowotengah,,Ulta ASDBeauty,1931.1774342984277
586,11/18/2022,169,Electronics,586,82.0,Male,Stanisław Górny,Sadkowice,Seph$ora,1297.5493659559058
587,9/8/2022,260,Clothing,587,52.0,Male,Anuling,Beibao,Ebay,1112.7610872555954
588,6/18/2022,174,Electronics,588,54.0,Female,Longquan,Mukun,Kostco,1286.4806698238335
589,7/27/2022,1028,Entertainment,589,85.0,Male,Zlynka,Zhouzai,Apple,1976.3317547138395
590,8/28/2022,1033,Entertainment,590,37.0,Female,Rancapeundey,Stryszów,Apple,1870.867873358988
591,5/14/2022,88,Grocery,591,59.0,Female,Damatou,San Juan,JCPenney,1251.9503722535176
592,1/16/2023,969,Grocery,592,19.18251376870713,Male,Sali,,Maci's,2057.2295695875832
593,7/21/2022,973,Entertainment,593,52.0,Female,Verkhniye Achaluki,Jengglungharjo,Ebay,1972.0358019193582
594,12/1/2022,92,Entertainment,594,44.0,Bigender,Selizharovo,Krajan Tanjungrejo,Apple,1106.303523727911
595,6/9/2022,77,Clothing,595,68.0,Male,Pyongyang,Hidalgo,Maci's,979.4700286641992
596,5/27/2022,832,Home Goods,596,51.0,Male,Xianyan,Krasnodon,JCPenney,1673.459899656873
597,2/14/2023,498,Home Goods,597,19.0,Female,Cibeusi,Repentigny,Ebay,1307.314663021193
598,2/5/2023,1215,Grocery,598,78.0,Male,Nor Gyugh,Adelaide Mail Centre,Ebay,2123.3793258816513
599,12/20/2022,55,Grocery,599,45.0,Female,Shanghu,Casal,Etseazy,653.1357542037334
600,10/10/2022,396,Clothing,600,38.0,Female,Selianítika,Lucerna,Ebay,1321.769991661593
