transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name,total_spent_last_week
601,8/15/2022,1143,Entertainment,601,47.0,Female,Neftçala,Mandalay,Ebay,2250.4346862391835
602,8/25/2022,954,Entertainment,602,22.0,Male,Kosino,Villanueva,Overs12tock,1915.7020333862404
603,1/12/2023,941,Entertainment,603,85.0,Male,Santa Helena,Hecun,Target123,2118.4862146970945
604,9/27/2022,28,Grocery,604,76.0,Female,Las Tablas,Jiupu,Wayfa$ir,1104.7973833449726
605,2/9/2023,1014,Grocery,605,88.06948497391276,Male,Aswan,,JCPenney,1871.7809029125647
606,6/15/2022,78,Electronics,606,88.10225526396945,Male,Jhang Sadr,,Ebay,1186.4031248248375
607,10/21/2022,54,Grocery,607,27.0,Female,Dananshan,San Nicolás de los Arroyos,Overs12tock,1091.945173509251
608,10/16/2022,25,Entertainment,608,60.0,Male,Lumijoki,Arue,Ebay,1152.7257924308597
609,4/1/2023,864,Grocery,609,47.0,Female,Huazhuang,Daugai,Adydas,1747.497048817303
610,7/3/2022,1123,Entertainment,610,81.0,Male,Yuanjiazhuang,Jagong,Target123,2085.772379808316
611,12/23/2022,957,Electronics,611,34.0,Female,Kočevje,Zhujiatai,Newegg,1832.272609730911
612,7/16/2022,1066,Entertainment,612,79.0,Male,Baş Göynük,Zhanping,Wayfa$ir,2172.500212171933
613,4/4/2023,146,Home Goods,613,18.0,Male,Perené,Melchor de Mencos,Adydas,844.6540057721043
614,11/1/2022,98,Clothing,614,88.52349681430707,Male,Ino,,Maci's,996.6261513840495
615,7/23/2022,1030,Grocery,615,85.0,Female,Callahuanca,Santa Catalina - Dique Lujan,Overs12tock,2072.4545587473767
616,3/24/2023,249,Electronics,616,18.0,Male,Huaxijie,Zhayang,Kostco,1005.9427162751263
617,3/26/2023,93,Grocery,617,73.0,Female,Jargalant,Vyatskiye Polyany,Hom Dipot,1194.204636189799
618,6/20/2022,1009,Home Goods,618,37.0,Female,Upig,Dieppe,Ebay,2015.0855995715815
619,1/27/2023,880,Grocery,619,55.0,Female,Candating,Iset’,Ebay,1873.9040544916547
620,7/20/2022,916,Entertainment,620,59.0,Male,Jargalant,Ambato Boeny,JCPenney,1840.619747611734
621,1/25/2023,448,Home Goods,621,78.0,Female,Araçatuba,Lisala,Ebay,1560.4176346441445
622,3/28/2023,238,Home Goods,622,80.0,Male,Taozixi,Daykitin,Ebay,1188.4038356748413
623,5/6/2022,1055,Electronics,623,33.0,Male,Sladna,Akropong,Ulta ASDBeauty,1968.7676530889435
624,1/3/2023,371,Grocery,624,52.0,Male,Haparanda,Lyamino,Ebay,1650.1954211752068
625,10/3/2022,423,Electronics,625,79.0,Female,Birni N Konni,Chipinge,Apple,1499.1455261461285
626,3/24/2023,254,Entertainment,626,39.0,Female,Pyhäjoki,Kopayhorod,Maci's,1322.3981124515963
627,1/25/2023,1013,Entertainment,627,70.0,Male,Adrasmon,Áno Kómi,Adydas,2022.3591522449906
628,8/27/2022,1037,Grocery,628,74.0,Female,Goshogawara,Chhāgalnāiya,Ulta ASDBeauty,1942.1062382061482
629,10/13/2022,270,Home Goods,629,71.0,Female,Benešov,Vestmanna,JCPenney,1129.708376072294
630,4/13/2023,283,Clothing,630,83.0,Male,Koni-Djodjo,Juyuan,Wayfa$ir,1345.7413387680572
631,9/12/2022,52,Home Goods,631,57.0,Male,Lons-le-Saunier,Maoyang,Kostco,1133.0170510168296
632,5/17/2022,324,Entertainment,632,59.0,Polygender,Piteå,Xin’andu,Ebay,1279.0166573445144
633,10/28/2022,996,Clothing,633,56.0,Female,Mullovka,Chok Chai,Ebay,1836.2277460832547
634,4/2/2023,1085,Clothing,634,66.0,Male,Riung,Jiangdong,Ulta ASDBeauty,2098.856685623721
635,11/16/2022,803,Home Goods,635,51.0,Female,Hong’an,Shuhong,Wayfa$ir,1871.9477523686628
636,8/8/2022,1161,Entertainment,636,76.0,Female,Pataypampa,Songjiang,Seph$ora,2144.480413088871
637,2/9/2023,53,Clothing,637,69.0,Female,Pakemitan Dua,Malangabang,NordstromC,984.6332957456839
638,7/25/2022,969,Entertainment,638,60.0,Female,Lubukgadang,Nancheng,Ebay,2015.106859165474
639,7/19/2022,1035,Entertainment,639,33.0,Male,El Tambo,Qal‘ah-ye Shāhī,Ebay,1808.2977766794388
640,11/4/2022,817,Home Goods,640,84.0,Female,Kihurio,Wuhe Chengguanzhen,Gav,1909.347481273074
641,2/18/2023,203,Clothing,641,88.17236717361085,Female,Bafia,,Wayfa$ir,1172.230636450893
642,1/11/2023,861,Electronics,642,24.0,Male,Kanoya,Slavgorod,Ebay,1732.2416491605127
643,4/25/2023,376,Entertainment,643,27.0,Male,Pingfeng,Fuhai,Maci's,1365.7658966754154
644,2/12/2023,998,Entertainment,644,55.0,Female,Bom Jesus do Itabapoana,Boca Chica,Wayfa$ir,1891.5130101548204
645,12/1/2022,1142,Grocery,645,63.0,Agender,Hot,Jaraguá do Sul,Wayfa$ir,1914.8934342971356
646,8/19/2022,862,Entertainment,646,19.0,Female,Białołeka,Laya,Apple,1815.6934013870932
647,1/17/2023,109,Electronics,647,33.0,Female,Segoro,Santiago Vázquez,Ebay,1066.363145363437
648,8/26/2022,893,Clothing,648,87.66834909781734,Female,Yancheng,,Ebay,2011.4960459623574
649,10/3/2022,943,Grocery,649,26.0,Female,Middleton,Santa Rita,Etseazy,2133.2536983306254
650,6/23/2022,921,Entertainment,650,77.0,Male,Potulando,Tatuí,Ebay,1833.0859644700683
651,7/29/2022,283,Clothing,651,87.65846418283176,Male,Itu,,Ebay,1268.2998185259898
652,8/7/2022,41,Grocery,652,39.0,Non-binary,Datar,Suicheng,Ebay,1148.1095343502438
653,4/8/2023,441,Entertainment,653,26.0,Female,Longsheng,Ani-e,Ebay,1560.0543735445128
654,9/5/2022,165,Home Goods,654,64.0,Male,Bembèrèkè,Ryglice,Apple,1326.4274311904312
655,3/3/2023,103,Electronics,655,76.0,Male,Yaransk,Shangying,Nyke,1262.4760620278741
656,12/24/2022,932,Electronics,656,72.0,Male,Jorf,Jianshe,Target123,2095.6082363741243
657,11/9/2022,818,Electronics,657,47.0,Genderfluid,Paungde,Santa Bárbara d'Oeste,Target123,1895.9266745499795
658,4/19/2023,81,Home Goods,658,18.0,Male,Otaslavice,Bueng Kum,Best Buyy,889.4199143354341
659,4/16/2023,25,Entertainment,659,28.0,Female,Henglu,Yongfeng,Best Buyy,943.8329820511686
660,8/10/2022,84,Entertainment,660,88.19457089530897,Male,Toba,,Overs12tock,1208.7553941924302
661,3/30/2023,9,Entertainment,661,22.0,Male,Pandansari,Solnice,Overs12tock,983.0742878927595
662,1/18/2023,201,Grocery,662,18.0,Male,Arteche,Benito Juarez,Adydas,1066.209285158126
663,1/4/2023,1088,Entertainment,663,84.0,Male,Richmond,Lisiy Nos,Kostco,2186.3824007276185
664,2/4/2023,58,Entertainment,664,49.0,Male,Kaédi,Köping,Seph$ora,1100.405451585794
665,8/27/2022,247,Electronics,665,48.0,Female,Landvetter,Cibunar,Ulta ASDBeauty,1426.782197027953
666,10/20/2022,1093,Entertainment,666,76.0,Female,Tshela,Vatutino,Maci's,2122.042482667558
667,12/30/2022,987,Entertainment,667,87.54180210182709,Female,Yujia’ao,,Ulta ASDBeauty,1786.5765201380132
668,8/19/2022,293,Electronics,668,19.221192729199906,Female,Kadaka,,Nyke,1301.842778365428
669,3/16/2023,50,Entertainment,669,22.0,Female,Jendouba,Grebenskaya,Overs12tock,963.6448609076771
670,11/19/2022,982,Electronics,670,53.0,Bigender,Sumberkemuning,Beidong,Nyke,2081.889205365319
671,10/22/2022,51,Grocery,671,20.0,Male,Chornoliztsi,Citangtu Kaler,Ebay,1126.0803437969817
672,4/12/2023,279,Clothing,672,36.0,Female,Sawahan,Praia Grande,Ebay,1355.9209428739425
673,3/18/2023,1066,Clothing,673,73.0,Male,Leiden,Dunkerque,Nyke,2139.5348929424463
674,6/1/2022,186,Clothing,674,62.0,Male,Rýmařov,Turus,Ebay,1192.7854184477173
675,11/2/2022,1003,Home Goods,675,29.0,Female,Bagneux,Shengshan,Etseazy,1951.7949228498833
676,12/14/2022,1121,Electronics,676,60.0,Male,Azacualpa,Zhukovskiy,Ebay,2119.5716223542863
677,5/16/2022,1016,Electronics,677,37.0,Male,Dicun,Kovrov,Ulta ASDBeauty,2060.0601039781136
678,6/15/2022,179,Electronics,678,27.0,Male,São Mateus do Maranhão,Alīpur,Maci's,1412.515492050081
679,1/15/2023,1127,Grocery,679,88.36929058626804,Male,Talangnan,,Ebay,2167.075510985133
680,1/31/2023,936,Entertainment,680,33.0,Female,Huarong Chengguanzhen,Lüxiang,Overs12tock,2035.4904585710033
681,1/6/2023,1100,Home Goods,681,59.0,Female,La Concepcion,Balitoc,Hom Dipot,2115.039904068547
682,7/5/2022,1019,Clothing,682,34.0,Male,Tsubame,Gazojak,Ulta ASDBeauty,2173.3337417640932
683,5/23/2022,943,Electronics,683,79.0,Female,Drogomyśl,Adraskan,Ulta ASDBeauty,2052.670595803991
684,7/29/2022,872,Electronics,684,59.0,Male,Baga Borihe,Радовиш,Ebay,1850.9659419296304
685,3/3/2023,319,Grocery,685,48.0,Agender,Berthierville,Newark,Ebay,1317.7372843500762
686,11/15/2022,8,Clothing,686,42.0,Bigender,Nossebro,Long’an Chengxiangzhen,NordstromC,1051.1312612932095
687,7/30/2022,120,Electronics,687,77.0,Female,Pankovka,Tanlad,Nyke,1079.8504520779275
688,8/9/2022,954,Clothing,688,28.0,Male,Pangao,Liulin,Ebay,2133.903426098561
689,3/5/2023,28,Entertainment,689,19.0,Female,Vatutino,Alepoú,Wayfa$ir,1228.8807919772803
690,5/10/2022,1129,Clothing,690,49.0,Female,Devitsa,Masparrito,JCPenney,2190.059540910212
691,11/1/2022,285,Grocery,691,83.0,Male,Stockholm,Falënki,Ebay,1145.365969566326
692,3/22/2023,1025,Electronics,692,88.50342333891443,Genderqueer,Bernal,,Overs12tock,2159.8426069349457
693,1/18/2023,1107,Entertainment,693,58.0,Female,Yovon,Le Mans,Etseazy,2056.0165635776507
694,6/9/2022,1007,Entertainment,694,84.0,Female,Tulay na Lupa,Krajan Demit,Adydas,1922.087872309571
695,10/25/2022,201,Clothing,695,68.0,Male,Itapissuma,Huangtan,JCPenney,1222.2414336191996
696,5/23/2022,1045,Home Goods,696,73.0,Female,Zhongshan,Union,Ebay,2006.3973218461238
697,9/4/2022,247,Grocery,697,30.0,Male,Ratnapura,Rawa Satu,Ebay,1292.8682445698498
698,5/4/2022,27,Entertainment,698,23.0,Female,Ochojno,Weichanglu,Ebay,1009.4046589632281
699,1/8/2023,139,Grocery,699,42.0,Female,Qiaosi,Canelas,Kostco,1082.2102837499333
700,9/12/2022,669,Grocery,700,88.08291452611228,Male,Shaowu,,Ebay,1549.7090052254796
701,10/7/2022,65,Clothing,701,35.0,Female,Peras Ruivas,Confey,Gav,865.1555045710752
702,6/1/2022,146,Clothing,702,19.0,Female,Aksu,Nowa Sarzyna,Overs12tock,1119.466595960318
703,4/1/2023,1060,Clothing,703,88.18083505096901,Female,Phra Phrom,,Seph$ora,2227.8709383156015
704,7/26/2022,1192,Electronics,704,44.0,Male,Verin Artashat,Fengshan,NordstromC,2244.2194628241673
705,10/11/2022,1001,Clothing,705,55.0,Male,Sīnah,Unaizah,Ebay,2098.494534823174
706,8/6/2022,1072,Electronics,706,30.0,Male,Canton,Numan,Hom Dipot,1972.156918547471
707,1/20/2023,930,Clothing,707,41.0,Male,Caringin Lor,Zhuangshi,Wayfa$ir,1923.4968306908104
708,7/4/2022,578,Entertainment,708,33.0,Male,Ishikawa,Stupsk,JCPenney,1774.570586291902
709,5/8/2022,1071,Home Goods,709,40.0,Male,Zabłocie,Guacarí,Ebay,2079.651139202892
710,8/24/2022,73,Home Goods,710,39.0,Male,Ilhabela,Ualog,Adydas,1023.3087109968144
711,11/24/2022,924,Electronics,711,70.0,Male,Tādif,Juupajoki,Adydas,2062.2685557883638
712,1/25/2023,34,Clothing,712,62.0,Male,Donghai,Kurovskoye,Kostco,1084.871584978087
713,5/26/2022,1052,Home Goods,713,41.0,Polygender,Hexi,Mobile,Seph$ora,1972.[phone]
714,7/11/2022,1055,Electronics,714,61.0,Male,Guangchen,Catende,Ebay,2059.364216747355
715,8/5/2022,1051,Entertainment,715,27.0,Male,Alcantara,Yangqiao,Overs12tock,2015.1540728815417
716,7/26/2022,111,Grocery,716,83.0,Female,Obolo-Eke (1),Bilhorod-Dnistrovs’kyy,Wayfa$ir,953.8711495921705
717,2/4/2023,882,Home Goods,717,22.0,Male,Zuru,Tiberias,Maci's,2019.0379955396816
718,6/26/2022,454,Electronics,718,20.0,Female,Mikulčice,Danxi,Kostco,1434.9835450375065
719,1/6/2023,880,Entertainment,719,46.0,Female,Lugulu,Tintina,Gav,1623.399382068268
720,1/15/2023,202,Electronics,720,82.0,Male,Cacoal,Pakapasan Girang,Best Buyy,1335.4738112703656
721,9/15/2022,919,Clothing,721,22.0,Genderqueer,Kawanoechō,Zabaykal’sk,Hom Dipot,1876.0103316257628
722,11/16/2022,884,Entertainment,722,62.0,Male,Long Loreh,Xinghai,Ulta ASDBeauty,1971.1803099543329
723,4/12/2023,1035,Grocery,723,73.0,Male,Juru,Kampungladang,JCPenney,2157.16387063798
724,12/2/2022,863,Home Goods,724,19.0,Female,Npongge,Robonkon,Seph$ora,1843.7038399523653
725,1/8/2023,978,Electronics,725,25.0,Female,Trubchevsk,Villa Ascasubi,Nyke,1910.8201325256664
726,12/5/2022,171,Home Goods,726,25.0,Male,Loudi,Babah Rot,Ebay,1140.5964785509627
727,12/13/2022,900,Clothing,727,32.0,Non-binary,Gabao,Shahkot,Overs12tock,1835.4768239986388
728,3/23/2023,1006,Grocery,728,31.0,Male,Delson,Charleston,Ebay,1854.3864718166474
729,12/25/2022,1036,Grocery,729,29.0,Male,Takokak,Jacutinga,Nyke,1902.357457590275
730,8/27/2022,978,Clothing,730,45.0,Male,São Mateus do Maranhão,Shanguang,JCPenney,1974.5527801885817
731,12/10/2022,27,Clothing,731,60.0,Male,Nereta,Alah Sāy,Best Buyy,912.1440979667476
732,4/21/2023,1104,Entertainment,732,77.0,Female,Buchach,Balyqshy,Ulta ASDBeauty,2181.5776059926206
733,7/13/2022,1022,Electronics,733,30.0,Non-binary,Postupice,Szydłowo,Ebay,1934.0331322926393
734,1/9/2023,1108,Grocery,734,84.0,Female,Jinanten,Montemor-o-Velho,Ebay,2182.8068839424845
735,6/20/2022,213,Clothing,735,88.18915564347047,Female,Delanggu,,Wayfa$ir,1397.105425993539
736,1/20/2023,1103,Entertainment,736,74.0,Male,Weishan,Jiyang,Apple,2280.4312930804927
737,7/11/2022,1078,Clothing,737,56.0,Male,Umeå,Cigemlong,Ebay,2199.8086148929824
738,9/9/2022,1032,Grocery,738,83.0,Male,Porto-Novo,Mistřice,Ebay,1883.0482001826967
739,1/21/2023,153,Home Goods,739,84.0,Male,La Gacilly,Hihyā,Newegg,1193.9393657712735
740,11/10/2022,55,Grocery,740,25.0,Female,Paseh,Turka,NordstromC,1094.8301002773983
741,8/23/2022,998,Entertainment,741,19.11131968386077,Female,Staraya Derevnya,,Newegg,1891.8531538703132
742,7/13/2022,298,Grocery,742,88.23363588933208,Male,Wanliang,,Best Buyy,1158.9185356989742
743,2/8/2023,14,Electronics,743,28.0,Female,Tatebayashi,Dauriya,Maci's,1068.4554412886469
744,9/16/2022,1158,Grocery,744,40.0,Female,Paris 18,Jiepai,Ebay,2081.843849260971
745,10/5/2022,34,Entertainment,745,30.0,Male,Sigayevo,Lukashin,Ulta ASDBeauty,1017.0220430170183
746,10/23/2022,150,Home Goods,746,20.0,Female,Humen,Awilega,Ebay,1212.2755771590619
747,5/2/2022,1010,Entertainment,747,54.0,Non-binary,Skole,Jinping,Nyke,2190.5571989637774
748,8/1/2022,243,Clothing,748,45.0,Male,Tungipāra,Anjia,NordstromC,1279.9664367509388
749,3/30/2023,68,Grocery,749,46.0,Male,Pedregal,Mbinga,Seph$ora,1154.4199777761767
750,8/7/2022,66,Clothing,750,36.0,Male,Dijon,Mahābād,Gav,1008.0246521634286
751,10/12/2022,1130,Grocery,751,66.0,Male,Yessentukskaya,Wailiang,Apple,1930.2826329596053
752,5/1/2022,687,Clothing,752,77.0,Female,Luhyny,Aulnay-sous-Bois,Apple,1604.0296505418328
753,11/29/2022,100,Clothing,753,58.0,Female,Aachen,Kharagauli,Target123,1077.2925352883383
754,4/5/2023,110,Home Goods,754,32.0,Female,Baiquan,Penha Longa,Best Buyy,1358.7958732999764
755,12/14/2022,823,Grocery,755,44.0,Female,Goascorán,Colesberg,Newegg,1844.4496211323833
756,11/11/2022,878,Electronics,756,66.0,Female,Bessonovka,Hortolândia,Ebay,1852.9254544276714
757,6/3/2022,19,Home Goods,757,23.0,Female,Novolugovoye,Daba,Ebay,1057.169358329588
758,5/25/2022,1070,Grocery,758,62.0,Male,Lago da Pedra,Changxing,Gav,2082.5432732773716
759,9/6/2022,953,Electronics,759,74.0,Male,Burrel,Guangyubao,Gav,1799.0551966945359
760,12/11/2022,100,Entertainment,760,60.0,Female,Enewetak,Nangang,Ebay,1164.4707250773467
761,4/21/2023,38,Home Goods,761,74.0,Male,Caijiagang,Santa Anita,Hom Dipot,984.5031894609733
762,3/27/2023,1101,Electronics,762,20.0,Male,Strizhi,Juazeiro do Norte,Seph$ora,1965.335152267553
763,6/4/2022,130,Clothing,763,87.76995417999281,Polygender,Iznoski,,Ebay,975.7176489455965
764,10/7/2022,1040,Home Goods,764,18.967810419664392,Male,Březová,,JCPenney,1936.661525089064
765,11/16/2022,967,Clothing,765,20.0,Female,Hepu,Huazhu,Ebay,1959.9031507226048
766,2/21/2023,948,Electronics,766,84.0,Non-binary,Dabat,Wuling,Best Buyy,1948.0354085101312
767,2/22/2023,979,Clothing,767,71.0,Male,Kojagete,Armanāz,Ebay,2063.6165986918395
768,5/24/2022,949,Entertainment,768,87.4321906720907,Male,Nagutskoye,,Nyke,2073.6420681164464
769,10/10/2022,1058,Entertainment,769,88.04225034772456,Male,Mijiang,,Target123,2260.739469518996
770,3/22/2023,1017,Grocery,770,64.0,Genderqueer,María la Baja,Norrtälje,Ebay,2135.0575454733757
771,6/12/2022,971,Entertainment,771,72.0,Female,Maluanluan,Sävsjö,Target123,2004.5545964242506
772,6/2/2022,996,Grocery,772,57.0,Male,Lavandeira,Kilifi,NordstromC,2084.8343193299734
773,10/29/2022,265,Electronics,773,67.0,Male,Veinticinco de Mayo,Zavoronezhskoye,Best Buyy,1370.7901053223043
774,10/26/2022,951,Clothing,774,50.0,Female,Abha,Puntarenas,NordstromC,1981.572857556207
775,10/3/2022,107,Home Goods,775,83.0,Male,Barueri,Anton,Nyke,929.5706428009128
776,7/16/2022,1034,Grocery,776,78.0,Male,Nandu,Florencia,Ebay,2073.437634118289
777,11/16/2022,29,Electronics,777,40.0,Male,Żywiec,Oekero,JCPenney,1218.232181385781
778,3/6/2023,992,Grocery,778,66.0,Male,Miami Beach,Mosopa,Newegg,1907.3306173247727
779,9/29/2022,991,Home Goods,779,25.0,Male,Pinhais,Altavista,Best Buyy,1978.968229481095
780,11/21/2022,971,Grocery,780,23.0,Male,Shangcunba,Sājir,Ebay,1987.8465273493894
781,6/24/2022,1090,Clothing,781,31.0,Genderqueer,Остров Пасхи,Fagatogo,Apple,2214.063508603202
782,2/16/2023,145,Clothing,782,81.0,Male,Hāsilpur,Santo Anastácio,Ulta ASDBeauty,1210.2322808156848
783,5/5/2022,1132,Entertainment,783,40.0,Male,Naukšēni,Wanareja,Apple,2220.1823508863745
784,8/16/2022,939,Grocery,784,28.0,Female,Chenzhou,Nangka,Apple,1751.5003969235975
785,9/7/2022,930,Entertainment,785,74.0,Genderqueer,Yuanyang Zhen,Rio,Ebay,2085.482937379904
786,7/18/2022,898,Clothing,786,31.0,Male,Kutum,Yanhu,Gav,2007.0760814853854
787,5/15/2022,33,Electronics,787,25.0,Female,Lindi,Paraná,Best Buyy,1020.8655475935649
788,3/22/2023,1028,Home Goods,788,88.04000292587254,Female,Colonia Neuland,,NordstromC,1908.3543910803576
789,6/19/2022,41,Grocery,789,28.0,Female,Chimtāl,Cergy-Pontoise,JCPenney,1188.579264574162
790,6/8/2022,147,Electronics,790,25.0,Female,Daqingshan,Fradelos,Seph$ora,1109.716655947266
791,10/5/2022,1052,Entertainment,791,49.0,Female,Gabasumdo,Banatsko Veliko Selo,Kostco,1949.5671443635058
792,5/6/2022,27,Entertainment,792,19.290100393265888,Genderfluid,Busalangga,,Gav,1070.1363640938453
793,5/15/2022,190,Home Goods,793,77.0,Female,Skhodnitsa,Sandaohezi,Target123,1342.076348885746
794,12/26/2022,265,Grocery,794,56.0,Female,Qizili,Ja Ela,Ebay,1109.7647311888204
795,1/2/2023,1105,Entertainment,795,76.0,Male,East London,Klole,Hom Dipot,2128.5060232636874
796,10/6/2022,1226,Grocery,796,18.0,Female,Gujiang,Pégeia,Ebay,2305.2555671368796
797,11/23/2022,154,Home Goods,797,30.0,Female,Xuhui,Sịa,Apple,1307.060579812117
798,3/28/2023,53,Clothing,798,35.0,Male,Vila Nova,Borlänge,Gav,883.1933047544771
799,12/17/2022,857,Entertainment,799,58.0,Male,Catania,Camalote,Ebay,1920.8166196803795
800,4/1/2023,875,Home Goods,800,35.0,Male,Drahovo,Jinta,Best Buyy,1744.8149394128027
