transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name
501,8/29/2022,686502.21,Entertainment,501,44,Male,Dortmund,Bjelovar,Ali Express
502,10/6/2022,807016.97,Grocery,502,80,Male,Nanjing,Khodzhi-Gasan,Ali Express
503,5/31/2022,317315.72,Home Goods,503,32,Male,Courtaboeuf,Tasböget,Ebay
504,7/2/2022,273950.27,Grocery,504,33,Genderqueer,Yotsukaidō,Massy,Walmart
505,6/2/2022,388683.02,Entertainment,505,68,Female,Sonlit,Sanqiao,Amazon
506,11/15/2022,320091.31,Grocery,506,44,Male,Masaran,Najiaying,Amazon
507,2/13/2023,828610.77,Clothing,507,60,Genderqueer,Dongfu,,Walmart
508,1/10/2023,697006.14,Grocery,508,85,Male,Sol’-Iletsk,Mionica,Ali Express
509,11/3/2022,643723.94,Clothing,509,80,Male,El Triunfo,Shiren,Ebay
510,3/24/2023,616368.42,Entertainment,510,19,Male,Shuangzhu,Dayr Mawās,Ebay
511,11/28/2022,769992.32,Entertainment,511,19,Male,Bondoukou,Panji,Ebay
512,12/28/2022,131486.72,Home Goods,512,37,Male,Cartagena,Tillabéri,Ali Express
513,10/26/2022,989733.3,Electronics,513,66,Female,Heping,Taounza,Ali Express
514,5/5/2022,808349.33,Grocery,514,18,Genderfluid,Aubergenville,Atipuluhan,Ali Express
515,9/7/2022,608335.09,Electronics,515,53,Male,El Porvenir,Huyuan,Amazon
516,10/19/2022,308756.7,Clothing,516,24,Male,Chiţcani,Ostashkov,Amazon
517,6/6/2022,680617.65,Electronics,517,53,Male,Boulogne-Billancourt,Kholmsk,Amazon
518,8/21/2022,538748.16,Clothing,518,38,Bigender,Khanāşir,Meshcherino,Ali Express
519,3/9/2023,785588.46,Entertainment,519,47,Female,Sang-e Chārak,Tessaoua,Amazon
520,1/28/2023,55875.81,Clothing,520,33,Female,Kitamilo,Trzciana,Ebay
521,7/28/2022,935771.16,Grocery,521,31,Female,Na Yong,Damiao,Amazon
522,11/2/2022,585792.56,Clothing,522,36,Male,Henglishan,Las Trojes,Ebay
523,10/11/2022,676436.06,Electronics,523,85,Female,Karangtengah,San Miguel,Ebay
524,1/22/2023,575712.85,Grocery,524,26,Female,Xinfu,Lucma,Ali Express
525,3/26/2023,880037.15,Entertainment,525,34,Female,Verkhnye Syn’ovydne,Jistebník,Amazon
526,8/16/2022,163165.15,Entertainment,526,52,Female,Särö,Ermida,Amazon
527,8/9/2022,901234.6,Electronics,527,25,Male,Ambato Boeny,Bol’shoy Karay,Ebay
528,4/17/2023,32607.45,Grocery,528,62,Male,Sittwe,Bardīyah,Amazon
529,12/29/2022,21776.37,Grocery,529,31,Genderqueer,Tomaszów Mazowiecki,Bhamdoun,Walmart
530,5/3/2022,322662.67,Clothing,530,64,Agender,Diffa,Kawaguchi,Walmart
531,11/4/2022,92770.83,Grocery,531,70,Male,Bakersfield,Klimontów,Ebay
532,8/22/2022,874875.02,Home Goods,532,82,Male,Quchomo,Frutillar,Ali Express
533,5/5/2022,376673.58,Home Goods,533,60,Male,Wuhu,Tiro,Amazon
534,3/15/2023,281686.75,Clothing,534,32,Male,Ambato,Ngedhusuba,Amazon
535,1/12/2023,367220.21,Clothing,535,73,Female,Banakaja,Novopokrovka,Ebay
536,12/5/2022,96019.35,Home Goods,536,34,Female,Naschel,Suyang,Ebay
537,6/24/2022,697871.27,Electronics,537,29,Female,Rafael Hernandez Ochoa,,Ebay
538,12/29/2022,10077.72,Electronics,538,48,Female,Shibata,Annecy,Walmart
539,11/22/2022,775341.93,Electronics,539,47,Female,Ddmashen,Carolina,Ebay
540,11/23/2022,931064.55,Home Goods,540,51,Female,San Pedro Necta,Heiheba,Amazon
541,8/12/2022,75429.32,Grocery,541,39,Male,Bayan Qagan,Sumberpucung,Ebay
542,11/12/2022,424997.45,Electronics,542,28,Female,Göteborg,Hua Sai,Walmart
543,6/9/2022,564359.36,Clothing,543,37,Female,Guamo,Nanjia,Ebay
544,1/16/2023,483687.84,Grocery,544,22,Male,Ashchysay,Koton Karifi,Ebay
545,1/25/2023,217336.42,Grocery,545,39,Male,Dao,Romanovo,Walmart
546,11/6/2022,257081.64,Entertainment,546,32,Female,Citeureup,Comendador,Ali Express
547,6/24/2022,979838.35,Entertainment,547,44,Bigender,Widorokandang,Lyon,Amazon
548,2/17/2023,544845.56,Clothing,548,56,Female,Mikhaylovka,Curuzú Cuatiá,Walmart
549,4/14/2023,573833.64,Entertainment,549,71,Female,Vysotskoye,Okahandja,Ebay
550,8/21/2022,493971.61,Grocery,550,63,Female,Xiabao,Santa Cruz,Ali Express
551,6/15/2022,977140.3,Clothing,551,82,Female,Kaduy,Chimbas,Amazon
552,4/20/2023,854279.59,Clothing,552,21,Female,Kangar,Ngasinan,Amazon
553,9/19/2022,836722.57,Entertainment,553,56,Female,Pasirdalem,Chengnan,Ebay
554,3/12/2023,705966.06,Clothing,554,59,Male,Seputih,Cipondok,Ebay
555,3/14/2023,681408.0,Home Goods,555,47,Male,Rulenge,Casa Quemada,Walmart
556,3/21/2023,420678.85,Electronics,556,41,Female,Sochi,Volzhskiy,Amazon
557,9/19/2022,978908.7,Clothing,557,32,Female,Pandangan Kulon,Bulumulyo,Ali Express
558,10/21/2022,969449.87,Home Goods,558,66,Male,Aganan,Zinder,Walmart
559,5/8/2022,184457.81,Grocery,559,62,Polygender,Dārāb,Itaqui,Ali Express
560,12/3/2022,173002.81,Entertainment,560,63,Genderqueer,Sincé,,Ali Express
561,9/5/2022,267745.35,Grocery,561,46,Male,Tsubata,Ciladaeun,Walmart
562,5/20/2022,378034.04,Electronics,562,50,Female,Los Angeles,Voyutychi,Ali Express
563,4/3/2023,164425.05,Clothing,563,69,Male,Castelo,Mamoudzou,Walmart
564,12/3/2022,715900.69,Electronics,564,67,Female,Vondrozo,Pontian,Ebay
565,3/26/2023,826885.32,Electronics,565,49,Male,Tuanalepe,Jadi,Walmart
566,10/13/2022,930240.79,Clothing,566,44,Male,Vasyl'evsky Ostrov,Bělá pod Bezdězem,Amazon
567,1/27/2023,890747.82,Clothing,567,42,Female,Azenhas do Mar,Tapiramutá,Ali Express
568,9/15/2022,982770.64,Clothing,568,62,Male,Myeik,Kazan,Ali Express
569,8/17/2022,949598.32,Electronics,569,67,Male,Yala,Taoyuan,Ali Express
570,2/18/2023,368978.88,Entertainment,570,47,Female,Ciudad Bolívar,Haduohe,Ebay
571,6/4/2022,306625.56,Electronics,571,31,Female,Vilufushi,Əhmədbəyli,Ali Express
572,3/20/2023,575454.98,Grocery,572,61,Male,Santiago de las Vegas,Rydzyna,Ali Express
573,2/28/2023,957659.07,Entertainment,573,45,Male,Asamankese,Washington,Ali Express
574,4/25/2023,25322.18,Home Goods,574,57,Female,Dongfeng,Karinë,Ali Express
575,7/6/2022,195552.14,Home Goods,575,59,Male,Bratsk,Ganné Tiqwa,Amazon
576,3/30/2023,509601.71,Entertainment,576,40,Male,Delgermörön,Ziftá,Ebay
577,10/30/2022,540379.69,Clothing,577,77,Male,Banjar Kubu,Wasogolo,Ebay
578,2/7/2023,389858.79,Grocery,578,28,Female,Cabatuan,Coripata,Ali Express
579,9/4/2022,934421.56,Home Goods,579,32,Male,Shibīn al Qanāţir,Götene,Ebay
580,7/18/2022,318945.18,Electronics,580,64,Male,Cikole,Marumori,Amazon
581,11/16/2022,544233.11,Grocery,581,32,Female,Muang Long,Vulcan,Ebay
582,6/10/2022,957565.66,Grocery,582,54,Female,Chernoyerkovskaya,Kitahiroshima,Ali Express
583,1/29/2023,682919.11,Electronics,583,32,Male,Nancheng,Hokor,Walmart
584,7/31/2022,882695.56,Grocery,584,60,Male,Berkovitsa,Doom,Ebay
585,12/22/2022,277666.83,Clothing,585,66,Female,Staryye Atagi,Shuixi,Walmart
586,12/5/2022,26560.08,Clothing,586,52,Male,Kaset Wisai,Eha Amufu,Walmart
587,8/28/2022,501232.63,Grocery,587,50,Male,Nanchoc,Ambanja,Amazon
588,9/30/2022,366320.06,Home Goods,588,76,Female,Ostrów Lubelski,Gushan,Amazon
589,8/11/2022,448753.12,Home Goods,589,59,Polygender,Millerovo,Reno,Ali Express
590,8/16/2022,346962.89,Grocery,590,70,Female,Anse Boileau,Wassu,Amazon
591,12/17/2022,210809.41,Clothing,591,36,Male,Hetan,Huddinge,Ali Express
592,8/15/2022,979499.68,Grocery,592,44,Male,Balekersukamaju,Sulo,Walmart
593,11/30/2022,672161.66,Electronics,593,80,Female,Labog,Laojunpo,Ebay
594,7/14/2022,706663.25,Clothing,594,39,Female,Kuala Terengganu,Bautista,Ebay
595,1/4/2023,285189.98,Clothing,595,65,Female,Dabagou,Morbatoh,Ebay
596,7/26/2022,486750.61,Grocery,596,52,Female,Wangba,Bumpe,Amazon
597,6/27/2022,669686.14,Grocery,597,40,Female,Zahedan,Salimbalan,Ali Express
598,2/18/2023,704484.43,Entertainment,598,60,Male,Sangesi,Tall Abyaḑ,Amazon
599,9/13/2022,211655.37,Clothing,599,56,Male,Soa,Gandoang,Amazon
600,10/23/2022,426061.32,Grocery,600,64,Female,Salamá,San Francisco Zapotitlán,Ali Express
601,2/12/2023,108164.58,Home Goods,601,67,Male,Taipalsaari,Krasnosilka,Ali Express
602,11/6/2022,313775.77,Entertainment,602,39,Female,Gudja,Capilla del Monte,Walmart
603,4/20/2023,891054.81,Grocery,603,79,Female,Aqtöbe,Grugul,Ali Express
604,3/15/2023,342404.82,Electronics,604,21,Female,Sukasetia,,Ali Express
605,10/11/2022,883232.4,Entertainment,605,35,Female,Al Jafr,Yasothon,Walmart
606,6/21/2022,740430.61,Clothing,606,68,Female,Rodas,Caijiagang,Ebay
607,3/1/2023,858589.58,Home Goods,607,22,Male,Bella Vista,Chiclayo,Amazon
608,2/21/2023,333572.13,Entertainment,608,68,Male,Shuiyang,Nanjie,Ebay
609,6/25/2022,639262.52,Clothing,609,28,Female,Datun,Galis Dua,Walmart
610,3/31/2023,447708.74,Electronics,610,84,Female,Guilmaro,,Walmart
611,11/5/2022,521789.24,Entertainment,611,50,Female,Fort Worth,Croix,Walmart
612,12/18/2022,524079.3,Entertainment,612,56,Male,San José de Comayagua,Mufushan,Walmart
613,4/18/2023,557493.27,Grocery,613,66,Female,Banjarjo,Borda da Mata,Ali Express
614,11/10/2022,10731.48,Grocery,614,49,Female,Kuripan,Sơn Tịnh,Amazon
615,11/15/2022,326661.98,Entertainment,615,62,Male,Uzgen,Bendilmuning,Ali Express
616,9/26/2022,286954.18,Electronics,616,42,Female,Göteborg,Vuhlehirs’k,Ebay
617,6/25/2022,56082.26,Grocery,617,78,Male,Rantīs,Oslo,Ebay
618,12/4/2022,843964.76,Grocery,618,79,Female,Vetluzhskiy,Hōfu,Amazon
619,8/19/2022,706785.3,Home Goods,619,53,Male,Qacha’s Nek,El Salitre,Ali Express
620,9/13/2022,211593.29,Clothing,620,68,Male,Comendador,Zhitan,Amazon
621,9/29/2022,749560.53,Entertainment,621,45,Female,Skien,Bambari,Ali Express
622,12/8/2022,44797.13,Home Goods,622,67,Male,Vrsi,Okinawa,Walmart
623,12/28/2022,10691.05,Home Goods,623,78,Male,Refojos de Riba de Ave,Tambakan,Ali Express
624,6/22/2022,9782.78,Electronics,624,49,Female,Campo Alegre,Queimados,Ali Express
625,8/23/2022,702824.41,Electronics,625,73,Male,Fagersta,Maramag,Ebay
626,10/9/2022,946890.33,Electronics,626,30,Male,Bagé,Muara Sabak,Walmart
627,11/26/2022,995944.13,Clothing,627,30,Male,Fare,Maikawada,Amazon
628,10/23/2022,218438.31,Grocery,628,46,Male,Chunxi,Xiaogang,Amazon
629,8/7/2022,460395.64,Home Goods,629,85,Female,Vännäs,Youyun,Walmart
630,2/15/2023,632590.22,Grocery,630,55,Female,Porecatu,Mitry-Mory,Walmart
631,5/24/2022,513651.41,Home Goods,631,26,Male,Mīrwāh Gorchani,Itu,Ali Express
632,1/30/2023,824725.65,Home Goods,632,22,Female,Kawayan,Hamakita,Ali Express
633,10/5/2022,129314.34,Entertainment,633,71,Female,Helsingborg,Piúma,Ali Express
634,2/15/2023,136218.48,Electronics,634,63,Female,Debar,Tsévié,Ali Express
635,11/26/2022,664890.93,Clothing,635,55,Male,Santa Clara,Bueng Kum,Walmart
636,11/2/2022,181822.7,Home Goods,636,40,Female,Bontoc,,Ali Express
637,12/13/2022,40795.62,Home Goods,637,19,Female,Kuala Lumpur,Sekongkang Bawah,Ali Express
638,1/30/2023,108275.7,Home Goods,638,30,Male,Liangcunchang,Marne-la-Vallée,Ali Express
639,4/8/2023,513430.42,Home Goods,639,41,Male,Youwei,North Vancouver,Ali Express
640,3/19/2023,400261.12,Clothing,640,37,Genderfluid,Kajok,,Walmart
641,5/27/2022,363347.37,Clothing,641,50,Male,Lusacan,Luokou,Ali Express
642,11/10/2022,60736.04,Entertainment,642,83,Male,Youchou,Lope de Vega,Ali Express
643,7/10/2022,777097.03,Electronics,643,80,Female,Gamovo,Kilcullen,Walmart
644,1/20/2023,704501.34,Clothing,644,28,Female,Mengeš,Aleksandrovsk-Sakhalinskiy,Amazon
645,7/17/2022,834171.87,Electronics,645,49,Male,Duncan,Kawangu Satu,Ali Express
646,12/31/2022,803162.2,Home Goods,646,81,Female,Alindao,Croix,Ali Express
647,11/8/2022,689265.82,Clothing,647,25,Genderqueer,Drzewica,Garland,Ali Express
648,9/22/2022,763533.81,Clothing,648,75,Non-binary,Jagna,Purwa,Walmart
649,4/17/2023,10831.38,Clothing,649,78,Agender,Majur,Jarabacoa,Ebay
650,7/26/2022,53175.29,Electronics,650,22,Male,Malec,Privlaka,Walmart
651,5/1/2022,983292.96,Electronics,651,48,Male,Hasan,Comendador,Walmart
652,2/5/2023,203996.59,Electronics,652,36,Male,Atamanovka,Ébolowa,Ali Express
653,6/14/2022,302024.5,Electronics,653,84,Female,Lianpeng,Springfield,Walmart
654,9/7/2022,871016.86,Home Goods,654,49,Female,Mysiadło,Guanzhuang,Amazon
655,12/25/2022,108196.83,Grocery,655,22,Male,Voi,Valinhos,Walmart
656,9/2/2022,235305.99,Home Goods,656,37,Female,Orlovo,Regidor,Ali Express
657,4/7/2023,9436.67,Entertainment,657,74,Female,Buffalo,,Amazon
658,8/23/2022,719374.8,Grocery,658,53,Agender,Toufang,Pregrada,Amazon
659,11/12/2022,261868.16,Entertainment,659,66,Female,San Silvestre,Tukan,Walmart
660,1/8/2023,757003.67,Grocery,660,26,Female,Bāqim as Sūq,Norfolk,Walmart
661,5/12/2022,976668.02,Electronics,661,44,Female,Lumil,Liqiao,Ali Express
662,11/26/2022,464394.92,Grocery,662,54,Male,Berezayka,,Amazon
663,10/27/2022,13488.66,Clothing,663,30,Male,Beicheng,Purwa,Ebay
664,1/20/2023,895675.54,Clothing,664,58,Female,Oemollo,Gelin,Amazon
665,9/7/2022,571214.36,Entertainment,665,23,Non-binary,Kondangrege,Santo Domingo,Amazon
666,4/16/2023,27558.65,Home Goods,666,67,Polygender,Cruz Alta,San Antonio,Ebay
667,6/1/2022,178025.27,Clothing,667,35,Non-binary,Sayapullo,La Fortuna,Ebay
668,4/17/2023,406138.42,Clothing,668,22,Male,Cortez,Shalushka,Ebay
669,12/24/2022,222887.09,Entertainment,669,58,Male,Pasirtundun,Si Racha,Ali Express
670,4/28/2022,735107.81,Grocery,670,76,Male,Koh Tao,Povenets,Ali Express
671,2/6/2023,60568.9,Home Goods,671,78,Genderfluid,Caridade,Wangxian,Walmart
672,10/4/2022,48211.63,Electronics,672,28,Female,Paris 19,Kotauneng,Amazon
673,8/19/2022,495719.21,Entertainment,673,20,Male,Dete,Aizhai,Ebay
674,4/13/2023,420210.57,Home Goods,674,33,Male,Fort-de-France,Fuyo,Ebay
675,8/20/2022,854584.13,Entertainment,675,30,Female,Oklahoma City,Ciudad Darío,Ebay
676,2/24/2023,741739.7,Home Goods,676,35,Female,Uddevalla,Kéfalos,Walmart
677,12/15/2022,968385.0,Entertainment,677,50,Female,Villefranche-sur-Mer,Hongmiao,Ali Express
678,6/16/2022,763712.88,Electronics,678,58,Female,Agbannawag,Ar Rawḑah,Ali Express
679,4/5/2023,177972.61,Home Goods,679,63,Female,Aguas Corrientes,Semīrom,Ali Express
680,7/27/2022,180388.35,Grocery,680,47,Female,Kinel’-Cherkassy,Bambanglipuro,Ali Express
681,10/30/2022,764145.68,Clothing,681,37,Female,Krasnoye,Richmond,Amazon
682,5/13/2022,97099.28,Clothing,682,77,Male,Pariti,Lanling,Walmart
683,6/22/2022,899965.81,Entertainment,683,48,Male,Arroyo Seco,Arbuzynka,Ali Express
684,12/20/2022,161343.58,Clothing,684,20,Male,Shuren,,Amazon
685,9/10/2022,266995.35,Clothing,685,82,Female,Tsákoi,,Ebay
686,12/27/2022,514533.26,Entertainment,686,80,Polygender,Ketapang,,Ebay
687,9/8/2022,677986.04,Entertainment,687,77,Agender,Semampirbarat,Pallasovka,Ali Express
688,9/27/2022,520728.43,Clothing,688,39,Genderfluid,Tân Châu,Birsa,Walmart
689,1/15/2023,216729.49,Clothing,689,53,Male,Longsha,Huayuan,Ebay
690,9/11/2022,7597.54,Grocery,690,66,Male,Pa Tio,Nueva Gorgona,Ebay
691,1/6/2023,73153.4,Entertainment,691,55,Female,Costeira do Pirajubae,Baoyang,Ebay
692,12/23/2022,366716.82,Clothing,692,51,Male,Seattle,Asamankese,Ebay
693,1/30/2023,473155.53,Entertainment,693,55,Female,Paraíso,Henghe,Amazon
694,8/27/2022,897708.82,Clothing,694,77,Female,Matoupu,Glogovac,Walmart
695,12/8/2022,522477.96,Grocery,695,69,Male,Mandala,Changshan,Walmart
696,11/14/2022,94241.56,Grocery,696,78,Female,Dodol,Tīkāpur,Ebay
697,3/14/2023,705850.94,Grocery,697,61,Male,Mudon,Cerca la Source,Ali Express
698,8/21/2022,713180.98,Grocery,698,37,Female,Argelia,"Palmas De Gran Canaria, Las",Amazon
699,3/23/2023,430684.02,Grocery,699,35,Male,Baruunsuu,Dongda,Ali Express
700,4/4/2023,937056.87,Home Goods,700,21,Male,Bunirasa,Zouma,Amazon
701,6/18/2022,718134.44,Electronics,701,27,Female,Majzar,Billings,Walmart
702,12/22/2022,286503.6,Home Goods,702,27,Male,Chaoyangdong,,Amazon
703,9/5/2022,734156.81,Home Goods,703,64,Male,Kankara,Drochia,Ali Express
704,12/28/2022,65792.1,Grocery,704,81,Female,Ambositra,Chrzanów,Ali Express
705,7/3/2022,481134.8,Clothing,705,72,Male,Kotatengah,,Ebay
706,4/13/2023,635047.96,Electronics,706,56,Agender,Cishangang,Stan-Bekhtemir,Ebay
707,6/12/2022,567842.48,Clothing,707,46,Female,Vinkkilä,Kalinovskoye,Ebay
708,8/25/2022,515825.89,Clothing,708,60,Male,Maji,Wairinding,Walmart
709,6/8/2022,418988.42,Electronics,709,54,Female,Sinajana Village,Killam,Amazon
710,11/1/2022,77432.53,Electronics,710,45,Male,Pedreira,Xilaiqiao,Ebay
711,12/26/2022,767415.27,Clothing,711,51,Bigender,Sanxi,Jõhvi,Walmart
712,2/3/2023,209137.89,Home Goods,712,68,Polygender,Séguéla,San Marcos,Ebay
713,7/4/2022,99371.57,Clothing,713,74,Male,Saint-Jean-de-Luz,Kraslice,Amazon
714,5/8/2022,952112.43,Electronics,714,34,Female,Queimados,Kabor,Amazon
715,5/9/2022,143795.08,Clothing,715,61,Male,Huilongshan,Gamping Lor,Amazon
716,5/24/2022,494864.46,Grocery,716,50,Female,Néa Kíos,Tournai,Ebay
717,2/23/2023,400293.25,Home Goods,717,22,Male,Xincheng,Urrô,Amazon
718,4/9/2023,136850.4,Entertainment,718,42,Female,Strasbourg,Amorim,Walmart
719,1/6/2023,158619.08,Home Goods,719,85,Female,Dek’emhāre,,Ebay
720,5/4/2022,832881.79,Entertainment,720,69,Male,Rasskazovo,,Ali Express
721,6/27/2022,156804.78,Home Goods,721,33,Male,Hyattsville,Cilangkap,Ali Express
722,3/24/2023,789163.46,Grocery,722,41,Male,Ozerki,Krujë,Walmart
723,2/26/2023,168614.2,Home Goods,723,18,Male,Lingshan,Shangfang,Ali Express
724,6/6/2022,146420.66,Clothing,724,73,Female,Buga,Ea Drăng,Walmart
725,6/25/2022,262638.55,Electronics,725,80,Female,Shagang,Rios Frios,Walmart
726,11/10/2022,983799.87,Grocery,726,51,Male,Sumberan,Naperville,Ebay
727,3/19/2023,435730.08,Electronics,727,61,Female,Mairiporã,Huaguo,Walmart
728,11/2/2022,57020.11,Entertainment,728,72,Male,Marzhing,Huzhen,Ali Express
729,5/28/2022,837432.01,Entertainment,729,20,Female,Shatoujiao,Aksu,Amazon
730,10/30/2022,710022.15,Home Goods,730,31,Male,Yanagawamachi-saiwaichō,Tarhuna,Amazon
731,6/19/2022,614807.22,Grocery,731,43,Male,El Soberbio,Tukums,Ebay
732,4/28/2022,760864.81,Grocery,732,72,Female,Huai’an,Nartkala,Walmart
733,10/7/2022,328856.87,Entertainment,733,38,Male,Grand Rapids,Gushan,Ali Express
734,7/6/2022,66135.07,Entertainment,734,65,Male,Xilanqi,Kute,Ebay
735,11/29/2022,220212.82,Electronics,735,25,Male,Penengahan,Bogovinje,Walmart
736,11/26/2022,501361.63,Home Goods,736,53,Male,Cincinnati,Dahe,Ali Express
737,2/25/2023,329618.26,Grocery,737,60,Male,Huangzhai,Huaxian,Walmart
738,4/10/2023,590320.72,Grocery,738,85,Male,Sruki,Saint George's,Ali Express
739,2/26/2023,378100.36,Entertainment,739,23,Female,Kepuh,Bécancour,Ebay
740,2/13/2023,292586.85,Electronics,740,55,Female,Pointe Michel,Sinazongwe,Amazon
741,10/2/2022,938226.69,Entertainment,741,36,Female,Itapira,Ganggawang,Ebay
742,6/27/2022,737654.63,Electronics,742,46,Male,Desa Gegempalan,Neuss,Ali Express
743,11/13/2022,991792.09,Home Goods,743,31,Female,Cigeulis,Tangtuzhui,Walmart
744,2/13/2023,381892.75,Clothing,744,56,Female,Ōkuchi,Pitkyaranta,Ebay
745,5/23/2022,905100.94,Home Goods,745,72,Female,Baoxia,Rawa,Ebay
746,5/27/2022,972437.74,Clothing,746,39,Male,Kalumpang,,Ali Express
747,3/13/2023,359356.98,Entertainment,747,21,Male,Haquira,Oslo,Ali Express
748,7/3/2022,550043.85,Home Goods,748,34,Male,Ozerne,Atami,Ebay
749,5/6/2022,541672.88,Grocery,749,57,Male,Pilang,Guanghai,Ebay
