transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name
750,9/29/2022,274338.02,Grocery,750,64,Male,São Sebastião,Draguignan,Amazon
751,5/8/2022,908162.03,Entertainment,751,79,Female,Zhongba,Boavista,Amazon
752,8/27/2022,780727.39,Grocery,752,33,Male,Majingklak,Tvŭrditsa,Ebay
753,1/7/2023,554451.41,Grocery,753,82,Female,Vicuña Mackenna,Ténenkou,Ali Express
754,12/25/2022,827228.09,Clothing,754,78,Female,Muromtsevo,Cincinnati,Ebay
755,2/15/2023,439490.03,Clothing,755,77,Female,Lincheng,Piraju,Ali Express
756,3/30/2023,767853.53,Entertainment,756,81,Female,San Roque,Hongjiaguan,Ali Express
757,1/5/2023,719755.32,Home Goods,757,30,Male,San Francisco,Jinan,Amazon
758,2/8/2023,856028.34,Entertainment,758,33,Male,Binangun,Urshel’skiy,Walmart
759,3/5/2023,476066.23,Entertainment,759,40,Female,Pocito,Sefrou,Amazon
760,4/4/2023,809341.88,Grocery,760,79,Male,Budziszewice,Okanagan,Amazon
761,5/4/2022,274355.33,Home Goods,761,54,Female,Bonao,Kebili,Amazon
762,12/2/2022,590627.03,Entertainment,762,27,Male,Kučevo,Vårby,Walmart
763,4/13/2023,267119.16,Home Goods,763,24,Male,Kombolcha,Chrastava,Walmart
764,3/12/2023,199338.83,Electronics,764,79,Polygender,Portland,Vichuga,Walmart
765,12/13/2022,86608.75,Grocery,765,64,Female,Santo Tomás,Jāsim,Walmart
766,4/18/2023,869815.22,Grocery,766,63,Female,Prilep,Virginia,Walmart
767,7/22/2022,982854.72,Entertainment,767,42,Female,San Pedro Masahuat,Dadong’ao,Ebay
768,6/2/2022,484228.96,Electronics,768,75,Female,Berlín,Krajan Alasdowo,Walmart
769,4/18/2023,440902.92,Entertainment,769,28,Female,Huangzhu,,Ebay
770,11/21/2022,937399.48,Clothing,770,30,Female,Sosnovka,Aristóbulo del Valle,Walmart
771,7/14/2022,731208.78,Grocery,771,37,Female,Sarmīn,Taipingxi,Walmart
772,8/12/2022,59116.67,Electronics,772,45,Female,Zhaoyuan,,Ebay
773,3/1/2023,31087.07,Entertainment,773,59,Female,Telbang,,Walmart
774,5/9/2022,836393.46,Home Goods,774,23,Male,Gambo,Uchiza,Ali Express
775,8/4/2022,76941.67,Home Goods,775,63,Non-binary,Nyanga,Émpa,Ali Express
776,12/9/2022,143924.56,Electronics,776,63,Female,Cisasak,Tiehe,Ebay
777,3/16/2023,559662.04,Home Goods,777,79,Female,Stod,Campo Alegre,Ali Express
778,2/27/2023,460233.75,Grocery,778,74,Male,Mölndal,Guilmaro,Amazon
779,9/23/2022,771158.91,Electronics,779,28,Non-binary,Xiachu,Stockholm,Ali Express
780,7/8/2022,512842.81,Home Goods,780,59,Male,Sagrada Familia,Baishuiyang,Ebay
781,11/2/2022,957952.49,Clothing,781,68,Male,Lišov,Dallas,Ebay
782,2/7/2023,81984.9,Electronics,782,74,Male,Saint-Rémy-de-Provence,Nansan,Ali Express
783,4/26/2023,818766.72,Entertainment,783,50,Male,Kedungwungu,Jianxin,Amazon
784,4/25/2023,988063.05,Grocery,784,46,Polygender,Malakwal City,Xinghua,Walmart
785,1/18/2023,111087.83,Electronics,785,78,Female,Iperu,Mijiang,Amazon
786,4/5/2023,288704.52,Clothing,786,57,Female,Salas,Oefau,Ali Express
787,1/13/2023,121329.05,Home Goods,787,39,Female,Pawa,Ogod,Ali Express
788,4/23/2023,670400.23,Clothing,788,64,Male,Catu,San Nicolas,Ali Express
789,7/17/2022,234275.12,Clothing,789,76,Female,Daleman,Bilad,Ali Express
790,12/21/2022,62315.98,Clothing,790,46,Female,Banepa,Champagnole,Amazon
791,6/15/2022,922560.39,Home Goods,791,48,Male,Micheng,Jalupang Dua,Ebay
792,1/19/2023,950361.7,Electronics,792,24,Genderfluid,Daijiaba,Ceibas,Ali Express
793,1/27/2023,849170.49,Home Goods,793,69,Female,Xinglin,Misungwi,Walmart
794,5/9/2022,735693.63,Grocery,794,36,Female,København,Piteå,Ali Express
795,4/2/2023,774612.11,Entertainment,795,24,Male,Frederiksberg,Villanueva,Amazon
796,11/4/2022,147432.32,Electronics,796,20,Male,Zhangshui,Bangil,Ebay
797,10/10/2022,650931.45,Clothing,797,43,Female,Anping,Ocoyo,Walmart
798,11/13/2022,470820.51,Home Goods,798,68,Female,Konggar,Sannois,Amazon
799,10/4/2022,439424.37,Clothing,799,60,Female,Cartagena,Mengxi,Walmart
800,7/15/2022,909055.22,Electronics,800,62,Male,Ashchysay,Barão de Melgaço,Ali Express
801,3/8/2023,740175.72,Clothing,801,21,Male,Nangger,Mayskiy,Amazon
802,3/14/2023,852069.0,Electronics,802,71,Male,Chone,Slovenska Bistrica,Ebay
803,11/22/2022,938787.66,Electronics,803,46,Male,Anjia,Kertai,Walmart
804,12/19/2022,665947.53,Entertainment,804,21,Female,Esperança,New Hyde Park,Amazon
805,3/20/2023,671807.01,Home Goods,805,85,Female,Dillenburg,Borovichi,Ebay
806,4/30/2022,579374.56,Electronics,806,44,Female,Łapsze Niżne,Jeremi,Ali Express
807,1/14/2023,428650.14,Clothing,807,20,Genderqueer,Sidrolândia,Abuyog,Ebay
808,8/17/2022,443015.45,Electronics,808,29,Male,Fushan,Ovsyanka,Amazon
809,12/13/2022,450469.14,Electronics,809,65,Male,Oktyabr’sk,Bochum,Amazon
810,9/13/2022,467364.68,Clothing,810,43,Male,Nusajaya,Casal da Serra,Ali Express
811,3/30/2023,764270.62,Home Goods,811,67,Male,Las Lomas,Karapyshi,Amazon
812,5/29/2022,373735.0,Electronics,812,20,Female,Az Ziyārah,Bellavista,Amazon
813,3/14/2023,776448.05,Electronics,813,77,Female,Petani,Shanjeev Home,Ali Express
814,3/18/2023,307814.48,Grocery,814,24,Female,Velký Újezd,Magumeri,Ali Express
815,8/1/2022,903864.78,Grocery,815,85,Male,Ilandža,La Hacienda,Ali Express
816,8/6/2022,79291.81,Electronics,816,28,Female,Malbug,Kembang,Ebay
817,2/14/2023,404655.65,Electronics,817,20,Female,Sarreguemines,Kanie,Amazon
818,9/10/2022,436601.97,Home Goods,818,85,Male,Samut Songkhram,Talalayivka,Ali Express
819,6/15/2022,928801.68,Electronics,819,46,Male,Xiamao,Montenegro,Ebay
820,10/16/2022,192283.6,Entertainment,820,23,Female,Oakland,Yujia,Ebay
821,1/21/2023,742928.63,Entertainment,821,68,Male,Yangju,Garoua,Ebay
822,2/15/2023,399056.14,Clothing,822,30,Male,Siayan,,Ebay
823,5/5/2022,526591.87,Grocery,823,58,Female,Kamru,Los Arcos,Ali Express
824,2/3/2023,635367.28,Entertainment,824,57,Male,Rokiciny,Hanyū,Ali Express
825,9/1/2022,457083.21,Home Goods,825,45,Female,Namyangju,Frederiksberg,Ebay
826,9/27/2022,770790.61,Grocery,826,26,Male,Santa Catalina,Yidu,Amazon
827,11/30/2022,796442.3,Clothing,827,62,Male,Domaniewice,Rousínov,Walmart
828,7/27/2022,387059.57,Grocery,828,18,Male,Carvalhal,,Walmart
829,10/5/2022,640180.98,Electronics,829,77,Female,Bendorubuh,Wŏnsan,Ebay
830,1/2/2023,163489.83,Home Goods,830,18,Female,Shuanghe,Llacanora,Ali Express
831,3/31/2023,397644.53,Entertainment,831,51,Genderqueer,Luokou,Särö,Ebay
832,5/25/2022,198724.65,Electronics,832,58,Genderfluid,Dolores,West Hartford,Ebay
833,6/22/2022,144186.57,Grocery,833,67,Female,Yangiqo‘rg‘on,Kayanza,Walmart
834,10/17/2022,568102.08,Entertainment,834,69,Bigender,Las Cruces,Tongyang,Walmart
835,9/2/2022,961726.93,Entertainment,835,82,Male,Jedlová,Greensboro,Ali Express
836,1/13/2023,984354.38,Clothing,836,69,Female,Mangunjaya,Tampa,Ali Express
837,10/23/2022,607030.27,Grocery,837,24,Polygender,La Garde,Jinotega,Walmart
838,3/5/2023,368213.26,Grocery,838,60,Male,E’erdun Wula,Trondheim,Walmart
839,4/28/2022,750463.32,Entertainment,839,75,Female,Gondar,Saint-Avold,Amazon
840,8/22/2022,532362.95,Grocery,840,59,Female,Masku,Ban Tak,Ebay
841,10/16/2022,787221.75,Home Goods,841,48,Male,La Jutosa,Bogor,Amazon
842,11/19/2022,799018.45,Grocery,842,45,Male,Wangdain,Jiaocun,Amazon
843,12/5/2022,862621.37,Electronics,843,38,Male,Goryachevodskiy,Xiaojiangba,Walmart
844,11/5/2022,411264.18,Grocery,844,42,Female,Paris 10,Ḩakamā,Ebay
845,9/20/2022,244883.87,Electronics,845,79,Male,Dubrovnik,Buenos Aires,Ali Express
846,11/5/2022,391584.42,Home Goods,846,41,Female,Dingcheng,,Ebay
847,7/5/2022,311282.27,Clothing,847,62,Male,Podstrana,Al Fūlah,Walmart
848,5/12/2022,259826.01,Home Goods,848,39,Female,Alis,,Walmart
849,11/26/2022,752785.4,Clothing,849,71,Male,Orleans,,Ali Express
850,4/4/2023,507341.61,Clothing,850,36,Female,Batibati,Oak Bay,Ebay
851,1/4/2023,752055.65,Home Goods,851,28,Male,Janagdong,Göteborg,Amazon
852,10/8/2022,310860.87,Entertainment,852,24,Female,Panoongan,Shanxi,Walmart
853,2/18/2023,249191.17,Home Goods,853,62,Genderfluid,Vale de Vila,Alor Setar,Walmart
854,9/21/2022,758917.43,Home Goods,854,70,Male,Harrison Brook,Konstantinovo,Amazon
855,8/12/2022,303456.42,Electronics,855,39,Female,Clichy,Barrouallie,Walmart
856,9/6/2022,220148.1,Entertainment,856,84,Female,Huangliu,Setúbal,Walmart
857,3/30/2023,892729.82,Grocery,857,76,Male,Babakanlapang,Ankazoabo,Ali Express
858,6/16/2022,931221.74,Clothing,858,64,Genderqueer,São Borja,Kuangshan,Ali Express
859,12/12/2022,898985.54,Electronics,859,28,Female,Makueni,Port Saint Lucie,Amazon
860,12/2/2022,595282.31,Home Goods,860,75,Male,Bokor,Chunjiang,Ebay
861,2/7/2023,429869.19,Grocery,861,51,Male,Nova Venécia,Lyuban’,Ali Express
862,11/7/2022,80713.99,Grocery,862,44,Female,Anuling,General San Martín,Ebay
863,11/1/2022,592815.62,Electronics,863,36,Male,Pembuanghulu,Silihe,Ebay
864,11/1/2022,263500.1,Grocery,864,80,Female,Fangcun,Lubaczów,Ebay
865,8/6/2022,792771.08,Grocery,865,38,Male,Avignon,Matamey,Walmart
866,10/24/2022,614784.98,Home Goods,866,59,Male,Suwatu,Paris 16,Amazon
867,9/6/2022,334267.82,Home Goods,867,63,Male,Guisijan,Heqing,Ebay
868,6/12/2022,614085.28,Electronics,868,18,Male,Guider,Novodmitriyevskaya,Walmart
869,7/31/2022,281143.49,Electronics,869,83,Female,Isperikh,,Amazon
870,12/7/2022,209898.21,Clothing,870,58,Female,Richmond,Samashki,Walmart
871,9/1/2022,878492.21,Home Goods,871,81,Female,Sobreira,Gadzhiyevo,Ebay
872,5/9/2022,33353.78,Entertainment,872,72,Female,Tupesy,Tvarožná,Ali Express
873,2/22/2023,3950.38,Grocery,873,70,Male,San Juan de Planes,,Ali Express
874,11/29/2022,705290.37,Electronics,874,81,Male,Las Flores,Phoenix,Amazon
875,7/20/2022,253172.31,Electronics,875,63,Male,Verkhovyna,Manggekompo,Amazon
876,12/10/2022,911726.8,Grocery,876,83,Non-binary,Solotcha,Bogolyubovo,Ebay
877,11/26/2022,354788.61,Grocery,877,83,Male,Bugcaon,,Amazon
878,3/26/2023,520348.21,Clothing,878,79,Female,Çepan,Dharān Bāzār,Ali Express
879,12/27/2022,437939.7,Grocery,879,28,Male,Mtambile,Akashi,Ebay
880,3/22/2023,909451.07,Grocery,880,47,Female,Khatanga,Ignacio Zaragoza,Ali Express
881,5/11/2022,27460.36,Home Goods,881,52,Female,Nova Era,Airmadidi,Walmart
882,2/20/2023,395403.57,Electronics,882,43,Male,Kamennogorsk,Slunj,Ebay
883,1/2/2023,263066.17,Grocery,883,57,Female,Chunhua,Platagata,Walmart
884,8/15/2022,846855.91,Grocery,884,53,Female,Hengxi,Khorramābād,Ebay
885,11/11/2022,612138.84,Electronics,885,37,Male,Aborlan,,Ebay
886,5/2/2022,109299.84,Clothing,886,62,Agender,Huangchuan,Stamford,Ali Express
887,2/8/2023,690139.67,Grocery,887,51,Non-binary,Vigia,Sobreda,Walmart
888,3/12/2023,87343.04,Grocery,888,78,Female,Quillo,Chucatamani,Ebay
889,8/26/2022,575956.27,Grocery,889,33,Female,Zaporizhzhya,Nijmegen,Walmart
890,5/7/2022,562195.16,Electronics,890,18,Male,Balangiga,Timezgadiouine,Ali Express
891,2/23/2023,116737.03,Electronics,891,35,Male,Gaocheng,Mtsensk,Amazon
892,9/24/2022,640916.0,Grocery,892,25,Male,Quba,Khoyniki,Amazon
893,4/22/2023,411052.88,Home Goods,893,67,Female,Nguékhokh,Goubangzi,Ebay
894,2/18/2023,976198.36,Home Goods,894,85,Female,Wuhao,Marseille,Ebay
895,5/13/2022,91078.94,Entertainment,895,36,Male,Karangpao,Ylihärmä,Ebay
896,4/2/2023,716718.26,Clothing,896,44,Genderqueer,Chachoengsao,Burgersfort,Amazon
897,5/18/2022,720650.86,Home Goods,897,50,Male,Loma Bonita,Hakui,Amazon
898,3/15/2023,98814.65,Grocery,898,54,Female,Xianyi,Zbrosławice,Ali Express
899,6/1/2022,149631.99,Entertainment,899,56,Male,Songkan,Spartanburg,Ali Express
900,8/20/2022,276019.93,Home Goods,900,82,Female,Fengyuan,Ōbu,Walmart
901,11/3/2022,338272.66,Entertainment,901,60,Female,Kuanfeu,Buriti Alegre,Ali Express
902,3/9/2023,747356.3,Electronics,902,33,Female,Shifan,Piripiri,Ebay
903,5/4/2022,585983.5,Entertainment,903,24,Male,Vynohradiv,Ognevka,Ebay
904,4/2/2023,972305.86,Entertainment,904,19,Female,Huaidian,Pining,Ebay
905,11/28/2022,534205.41,Grocery,905,62,Female,Satte,Kosakowo,Amazon
906,10/2/2022,568651.81,Home Goods,906,21,Female,Casillas,Varkaus,Amazon
907,2/6/2023,335309.5,Entertainment,907,53,Female,Muzaffargarh,Stodolishche,Walmart
908,12/21/2022,364174.98,Clothing,908,39,Female,Sobeok,Canindé,Walmart
909,11/22/2022,980724.78,Clothing,909,44,Female,Uglovoye,Kovilj,Ebay
910,2/2/2023,650971.11,Electronics,910,83,Female,Panganiban,Famatina,Ali Express
911,8/21/2022,432352.15,Clothing,911,65,Agender,Coloncito,Al Misrākh,Ali Express
912,4/15/2023,236522.63,Home Goods,912,53,Female,Semambung,Oropós,Ali Express
913,8/9/2022,48943.21,Electronics,913,56,Female,Cunliji,,Walmart
914,10/11/2022,140346.12,Clothing,914,56,Female,Ungca,,Amazon
915,8/6/2022,802039.55,Clothing,915,42,Female,Gò Quao,Valladolid,Ali Express
916,4/5/2023,458520.32,Entertainment,916,44,Male,Mababanaba,Mandala,Amazon
917,9/17/2022,963658.53,Grocery,917,20,Female,Bulakgebang,Sandnes,Ali Express
918,11/18/2022,295985.85,Entertainment,918,47,Male,Gorobinci,Duisburg,Amazon
919,5/17/2022,991442.18,Electronics,919,57,Female,Huangbizhuang,Xindi,Walmart
920,11/23/2022,905324.59,Grocery,920,22,Male,Libas,Pyay,Ebay
921,12/8/2022,835214.7,Electronics,921,31,Bigender,Líbeznice,,Ebay
922,10/23/2022,691068.17,Clothing,922,47,Female,Lanuza,Masty,Amazon
923,12/10/2022,775043.83,Grocery,923,85,Female,Falun,Jedlina-Zdrój,Amazon
924,3/23/2023,525949.99,Home Goods,924,69,Female,Linköping,Zeqin,Amazon
925,11/6/2022,998358.35,Home Goods,925,34,Female,Karangparwa,Xianghu,Ali Express
926,2/9/2023,499133.04,Home Goods,926,24,Female,Landskrona,,Ali Express
927,9/4/2022,444027.03,Electronics,927,22,Male,Mutsu,Donja Dubica,Ebay
928,5/23/2022,876061.99,Home Goods,928,29,Male,Didou,Cova Figueira,Ebay
929,5/9/2022,277482.41,Electronics,929,53,Male,Katakwi,Maodao,Ebay
930,5/25/2022,127710.4,Electronics,930,32,Genderqueer,Libog,Zouparria do Monte,Ali Express
931,4/1/2023,107743.27,Entertainment,931,38,Female,Munde,Ondoy,Walmart
932,8/16/2022,448632.95,Electronics,932,65,Male,Bislig,Wałcz,Ebay
933,7/23/2022,592737.97,Clothing,933,49,Male,Thị Trấn Mỹ Lộc,Muhur,Ali Express
934,8/25/2022,125752.01,Home Goods,934,54,Male,Ariz,Halmstad,Ebay
935,4/18/2023,490570.71,Grocery,935,76,Polygender,Sanxi,Periyiáli,Ebay
936,5/16/2022,897292.67,Electronics,936,76,Female,Borzęcin,Itatinga,Ebay
937,1/14/2023,824837.09,Electronics,937,56,Female,Liulimiao,Toufang,Walmart
938,12/4/2022,455013.42,Grocery,938,39,Male,Nempel,Bagumbayan,Amazon
939,5/24/2022,142855.12,Entertainment,939,79,Male,Huayuan,Kafyr-Kumukh,Amazon
940,3/19/2023,948424.46,Electronics,940,59,Female,Göteborg,Las Vegas,Ebay
941,7/23/2022,733168.13,Electronics,941,43,Female,Santo Domingo,Xihuaiba,Ali Express
942,5/6/2022,676300.9,Clothing,942,40,Female,Xujiahe,Lefortovo,Ali Express
943,5/25/2022,715344.7,Clothing,943,53,Female,Zerkten,Buzet,Ali Express
944,4/15/2023,486218.97,Entertainment,944,22,Male,Onoda,Pedregal,Ali Express
945,8/31/2022,474895.96,Grocery,945,32,Male,Choros,Yuzhno-Sukhokumsk,Ali Express
946,7/18/2022,560124.62,Entertainment,946,25,Male,Renhe,Akim Oda,Ebay
947,8/3/2022,25413.73,Clothing,947,38,Male,Yuanda,Karpinsk,Walmart
948,7/17/2022,987789.6,Home Goods,948,43,Female,Riosucio,Guyi,Amazon
949,4/21/2023,641354.5,Electronics,949,50,Female,Sabana Grande de Palenque,Manganitu,Amazon
950,12/24/2022,407473.12,Grocery,950,49,Male,Guarapuava,Ma’an,Ebay
951,4/6/2023,747426.54,Clothing,951,27,Female,Neya,Cache Creek,Ali Express
952,7/27/2022,118595.12,Entertainment,952,70,Bigender,Marseille,Welibo,Amazon
953,3/22/2023,144369.77,Home Goods,953,34,Female,Lékoni,San José de Colinas,Ali Express
954,7/2/2022,339824.38,Grocery,954,64,Female,Yelets,Dawwār Tīnjah,Amazon
955,3/29/2023,959304.33,Entertainment,955,39,Female,Brckovljani,Sainte-Luce-sur-Loire,Ebay
956,4/1/2023,859580.76,Clothing,956,64,Female,Mariestad,T’aebaek,Walmart
957,2/15/2023,863001.85,Entertainment,957,41,Male,Cekcyn,Mandala,Amazon
958,5/22/2022,931218.25,Electronics,958,33,Female,Taganak,Dongfeng,Walmart
959,9/11/2022,456122.67,Grocery,959,61,Male,Privlaka,Ibabang Tayuman,Ebay
960,10/7/2022,371867.55,Electronics,960,59,Female,Poljčane,Mosal’sk,Ebay
961,12/3/2022,488938.14,Grocery,961,33,Female,Linköping,Niepos,Ali Express
962,6/29/2022,449551.58,Electronics,962,24,Female,Roma,Valerianovsk,Ali Express
963,10/6/2022,100130.06,Electronics,963,41,Male,Kanáli,Ocoyo,Ebay
964,2/19/2023,735993.88,Entertainment,964,70,Male,Paris 08,Filiátes,Amazon
965,3/10/2023,574570.83,Home Goods,965,32,Female,Arshaluys,Şānūr,Ebay
966,2/2/2023,808016.06,Electronics,966,36,Male,Jacksonville,Kototujuh,Amazon
967,2/14/2023,276141.69,Clothing,967,25,Male,Albina,Sayán,Ebay
968,11/10/2022,926820.59,Clothing,968,57,Female,Chengbei,Aurillac,Amazon
969,6/29/2022,144860.4,Home Goods,969,83,Male,Rzhavki,Siwa Oasis,Walmart
970,11/7/2022,903983.21,Grocery,970,59,Polygender,Bus’k,Debre Mark’os,Amazon
971,6/3/2022,787866.41,Electronics,971,39,Female,Belišće,Zagórów,Amazon
972,9/17/2022,251471.9,Home Goods,972,51,Female,Baltimore,Cotia,Amazon
973,11/13/2022,271736.1,Electronics,973,59,Male,Huainan,Sattahip,Walmart
974,2/28/2023,975883.23,Electronics,974,68,Female,Tacheng,Lengshui,Ali Express
975,4/17/2023,548808.81,Electronics,975,85,Female,Chiriguaná,Jince,Amazon
976,9/30/2022,328408.2,Home Goods,976,18,Female,Aganan,Lagkadás,Walmart
977,8/1/2022,817195.75,Home Goods,977,85,Male,Zaozhuang,Ageoshimo,Amazon
978,7/3/2022,294838.64,Clothing,978,50,Male,Silvino Lobos,Khvānsār,Walmart
979,3/8/2023,302182.4,Electronics,979,41,Female,Krajan Kulon,Nueva Cajamarca,Ebay
980,10/1/2022,666375.02,Entertainment,980,66,Female,Al Kiswah,Kompaniyivka,Ebay
981,11/13/2022,314472.19,Electronics,981,28,Female,Lebak Timur,Wichit,Walmart
982,9/14/2022,845651.05,Clothing,982,39,Male,Shanggan,San Gil,Walmart
983,1/28/2023,130555.37,Grocery,983,69,Male,Kumalarang,Uijeongbu-si,Amazon
984,8/13/2022,754129.82,Entertainment,984,64,Female,Columbus,Wuluo,Ali Express
985,9/3/2022,607437.16,Clothing,985,83,Female,Mizunami,Vakhrushi,Ali Express
986,6/6/2022,411444.23,Grocery,986,79,Male,Golub-Dobrzyń,Cimanggu,Ebay
987,3/14/2023,812900.67,Home Goods,987,20,Female,Guchang,,Ali Express
988,6/11/2022,93651.8,Clothing,988,79,Female,Espérance Trébuchet,Dalai,Amazon
989,6/13/2022,806341.63,Home Goods,989,49,Agender,Uryupinsk,Wujiayao,Amazon
990,7/14/2022,360476.62,Electronics,990,64,Male,Ban Phai,Askim,Ebay
991,4/14/2023,767503.92,Entertainment,991,22,Female,El Vigía,Rača,Walmart
992,5/8/2022,395726.66,Grocery,992,41,Female,Eiguliai,Sombor,Amazon
993,7/21/2022,98515.96,Entertainment,993,51,Male,Ilopango,Mataloko,Walmart
994,9/22/2022,39591.17,Entertainment,994,34,Female,Colca,,Ali Express
995,11/8/2022,837053.04,Entertainment,995,81,Female,Santa Maria,Ashiya,Ebay
996,3/8/2023,988354.44,Entertainment,996,36,Male,Viejo Daan Banua,Jabranti,Ali Express
997,4/4/2023,422513.16,Grocery,997,19,Female,Bački Petrovac,Lampitak,Walmart
998,1/21/2023,719838.2,Entertainment,998,19,Female,Ngembul,Jiepai,Walmart
999,12/12/2022,396015.26,Home Goods,999,47,Male,Puerto Guzmán,,Ali Express
1000,12/3/2022,328253.78,Electronics,1000,23,Male,Pieksämäki,Sujiatuo,Walmart
