page_id_from	page_title_from	page_id_to	page_title_to
11	Autopoiese	4448	System
12	A.A.	160	Aleister Crowley
13	Liste von Autoren/A	2372	Isaac Asimov
13	Liste von Autoren/A	5492	Woody Allen
15	Liste von Autoren/C	160	Aleister Crowley
15	Liste von Autoren/C	1059	Douglas Coupland
16	Liste von Autoren/I	2483	John Irving
18	Liste von Autoren/J	2486	Jean Paul
19	Liste von Autoren/V	5386	Vergil
38	Anthony Minghella	3686	Oscar
53	Abkürzungen/Gesetze und Recht	4202	Recht
54	Liste von Abkürzungen (Computer)	2653	Künstliche Intelligenz
54	Liste von Abkürzungen (Computer)	5114	Tcl
76	Achsensprung (Film)	1569	Frame
77	Alfred Hitchcock	5867	1980
77	Alfred Hitchcock	5878	29. April
77	Alfred Hitchcock	78	Auteur-Theorie
77	Alfred Hitchcock	3003238	England
77	Alfred Hitchcock	2128	Hollywood
77	Alfred Hitchcock	4500	Suspense
78	Auteur-Theorie	2474	Jean-Luc Godard
81	Anime	5755	Zeichentrickfilm
82	Actionfilm	3165	Martial-Arts-Film
83	Al Pacino	3686	Oscar
89	The Visitors	869442	ABBA
93	Aluminium	1304	Elektronenkonfiguration
93	Aluminium	2936	Leichtmetalle
93	Aluminium	3517	Neon
93	Aluminium	3702	Ordnungszahl
95	Antimon	1304	Elektronenkonfiguration
95	Antimon	2634	Krypton
95	Antimon	3702	Ordnungszahl
96	Argon	1252	Edelgase
96	Argon	1304	Elektronenkonfiguration
96	Argon	3517	Neon
96	Argon	3702	Ordnungszahl
97	Arsen	96	Argon
97	Arsen	1304	Elektronenkonfiguration
97	Arsen	3702	Ordnungszahl
98	Astat	1304	Elektronenkonfiguration
98	Astat	2136	Halogene
98	Astat	3702	Ordnungszahl
98	Astat	5729	Xenon
99	Alkalimetalle	1577	Francium
99	Alkalimetalle	2136	Halogene
99	Alkalimetalle	2633	Kalium
99	Alkalimetalle	2936	Leichtmetalle
99	Alkalimetalle	2932	Lithium
99	Alkalimetalle	3840	Periodensystem
99	Alkalimetalle	4229	Rubidium
100	Actinoide	3	Actinium
101	Americium	1304	Elektronenkonfiguration
101	Americium	3702	Ordnungszahl
101	Americium	2661504	Radon
101	Americium	5039	Transurane
109	Anthony Hope	1022	Der Gefangene von Zenda
110	Ångström (Einheit)	3170	Meter
112	Acre	3170	Meter
112	Acre	4233	Rood
113	Apostilb	4560	Stilb
114	Ar (Einheit)	3170	Meter
115	Arbeit (Sozialwissenschaften)	5761	Zeit
116	Atomare Masseneinheit	1813	Gramm
116	Atomare Masseneinheit	3171	Mol
118	Anglizismus	817	Chat
127	Albigenser	3191	Manichäismus
143	Ariel Sharon	688984	Israel
143	Ariel Sharon	3847	Politiker
148	Ankara	852604	Türkei
149	Atheismus	581	Buddhismus
149	Atheismus	1850	Gott
152	Atmosphäre (Astronomie)	3717	Ozonschicht
153	Arvo Pärt	2552494	Berlin
160	Aleister Crowley	2666	Kairo
172	Arbeitskampf	177	Aussperrung
173	Asien	688984	Israel
173	Asien	2688	Korea
173	Asien	852604	Türkei
175	Arbeitsrecht (Deutschland)	177	Aussperrung
175	Arbeitsrecht (Deutschland)	5598	Warnstreik
179	Augustus	5123	Tiberius
183	Architektur (Informatik)	5400	Vitruvius
192	Andrei Dmitrijewitsch Linde	2700	Kosmologe
193	Apple	2943560	MacOS
193	Apple	4493	Steve Jobs
460	Brandenburg (Begriffsklärung)	1497705	Deutschland
461	Bundesrepublik	1497705	Deutschland
467	Bruce Willis	3915	Pulp Fiction
470	Binär	1831	Gottfried Wilhelm Leibniz
474	Richard Buckminster Fuller	3903	Platonischer Körper
474	Richard Buckminster Fuller	5112	Tetraeder
475	Bayern	857	Coburg
475	Bayern	1497705	Deutschland
475	Bayern	1283	Edmund Stoiber
475	Bayern	2983	Landkreis Cham
475	Bayern	3215	München
481	Barry Levinson	3686	Oscar
482	Bernardo Bertolucci	3686	Oscar
485	Internationale Filmfestspiele Berlin	2552494	Berlin
486	Bundesbeauftragter für die Stasi-Unterlagen	2477	Joachim Gauck
488	Bor	1304	Elektronenkonfiguration
488	Bor	2135	Helium
488	Bor	3702	Ordnungszahl
489	Barium	1304	Elektronenkonfiguration
489	Barium	692604	Erdalkalimetalle
489	Barium	3702	Ordnungszahl
489	Barium	5729	Xenon
490	Beryllium	1304	Elektronenkonfiguration
490	Beryllium	692604	Erdalkalimetalle
490	Beryllium	2135	Helium
490	Beryllium	3702	Ordnungszahl
491	Berkelium	1304	Elektronenkonfiguration
491	Berkelium	3702	Ordnungszahl
491	Berkelium	2661504	Radon
491	Berkelium	5039	Transurane
492	Blei	1304	Elektronenkonfiguration
492	Blei	3702	Ordnungszahl
492	Blei	4540	Schwermetalle
492	Blei	5729	Xenon
493	Brom	96	Argon
493	Brom	1304	Elektronenkonfiguration
493	Brom	2136	Halogene
493	Brom	3702	Ordnungszahl
495	Barn	3170	Meter
496	Bar	3170	Meter
496	Bar	3527	Newton (Einheit)
499	Barrel	2943	Liter
500	Bushel	2943	Liter
501	British thermal unit	2637	Kalorie
503	Benoît Mandelbrot	1564	Fraktal
503	Benoît Mandelbrot	3242	Mandelbrot-Menge
505	Betäubungsmittelgesetz (Deutschland)	506	BRD
506	BRD	461	Bundesrepublik
506	BRD	1497705	Deutschland
529	Brian Eno	1284	Elektronische Musik
536	Billy Bob Thornton	137	Angelina Jolie
539	Baryonyx	1063	Dinosaurier
547	Blues	4260	Rock and Roll
549	Berliner Mauer	5859	1961
549	Berliner Mauer	2552494	Berlin
549	Berliner Mauer	1497705	Deutschland
550	Bosporus	2358	Istanbul
550	Bosporus	3224	Meerenge
552	Buenos Aires	2180	Hauptstadt
554	Bremen	1497705	Deutschland
557	Basketball	5846	19. Jahrhundert
560	Biochemie	1870	Genetik
568	Belle Boyd	5121	Thomas Jonathan Jackson
572	Bevölkerung	1497705	Deutschland
579	Börse	5849	16. Jahrhundert
579	Börse	2552494	Berlin
579	Börse	554	Bremen
579	Börse	1497705	Deutschland
579	Börse	2129	Hamburg
579	Börse	3215	München
579	Börse	5079	Tokio
580	Baryon	1259	Elektronenvolt
580	Baryon	2513	Jahr
580	Baryon	3523	Neutron
580	Baryon	3858	Proton
580	Baryon	4181	Quark
581	Buddhismus	3723464	Dalai Lama
784	Hauptprozessor	3176	Mikroprozessor
788	Cher (Begriffsklärung)	3686	Oscar
794	Clint Eastwood	3686	Oscar
796	Cadrage (Film)	1569	Frame
800	Charlie Chaplin	3003238	England
800	Charlie Chaplin	3167	Mack Sennett
800	Charlie Chaplin	4626	Schauspieler
802	Calcium	96	Argon
802	Calcium	1304	Elektronenkonfiguration
802	Calcium	692604	Erdalkalimetalle
802	Calcium	3702	Ordnungszahl
803	Cadmium	1304	Elektronenkonfiguration
803	Cadmium	2634	Krypton
803	Cadmium	3702	Ordnungszahl
804	Cer	1304	Elektronenkonfiguration
804	Cer	3702	Ordnungszahl
804	Cer	5729	Xenon
805	Californium	1304	Elektronenkonfiguration
805	Californium	3702	Ordnungszahl
805	Californium	2661504	Radon
805	Californium	5039	Transurane
807	Curium	1304	Elektronenkonfiguration
807	Curium	3702	Ordnungszahl
807	Curium	2661504	Radon
807	Curium	5039	Transurane
809	Caesium	99	Alkalimetalle
809	Caesium	1304	Elektronenkonfiguration
809	Caesium	3702	Ordnungszahl
809	Caesium	5729	Xenon
810	Chalkogene	3840	Periodensystem
810	Chalkogene	3853	Polonium
810	Chalkogene	4547	Schwefel
810	Chalkogene	4544	Selen
810	Chalkogene	5046	Tellur
811	Coverband	869442	ABBA
812	Centimeter	3170	Meter
813	Chain	2942	Link (Einheit)
813	Chain	3170	Meter
814	Coulomb	111	Ampere
816	Curie (Einheit)	1813	Gramm
816	Curie (Einheit)	2661504	Radon
820	Chirurgie	1835	Gefäßchirurgie
820	Chirurgie	5312	Unfallchirurgie
820	Chirurgie	5385	Viszeralchirurgie
830	Computersystem	2182	Hardware
831	Computersicherheit	830	Computersystem
831	Computersicherheit	2694	Kryptographie
839	Christliche Demokratische Union	1497705	Deutschland
841	Carl Schmitt	1497705	Deutschland
845	Caligula	179	Augustus
845	Caligula	5123	Tiberius
846	Cent (Musik)	1071	Dollar
852	Clyde Tombaugh	5829	1939
856	Zytologie	2994	Lebewesen
856	Zytologie	4293	Ribosom
856	Zytologie	4448	System
857	Coburg	475	Bayern
1001	Welt am Draht	4205	Rainer Werner Fassbinder
1002	Differenz (Systemtheorie)	3508	Niklas Luhmann
1015	David Wark Griffith	800	Charlie Chaplin
1015	David Wark Griffith	3166	Mary Pickford
1018	Dysprosium	1304	Elektronenkonfiguration
1018	Dysprosium	2934	Lanthanoide
1018	Dysprosium	3702	Ordnungszahl
1018	Dysprosium	5729	Xenon
1021	Deutsche Bundesbank	1497705	Deutschland
1021	Deutsche Bundesbank	5760	Zentralbank
1022	Der Gefangene von Zenda	109	Anthony Hope
1023	Dyn (Einheit)	1813	Gramm
1023	Dyn (Einheit)	3170	Meter
1024	Dram	1025	Drachm
1024	Dram	1813	Gramm
1025	Drachm	1024	Dram
1025	Drachm	1813	Gramm
1029	Diät	1795	Gesundheit
1029	Diät	2147	Heilverfahren
1029	Diät	2956	Lebensmittel
1034	Deskriptive Linguistik	3881	Phonetik
1034	Deskriptive Linguistik	3882	Phonologie
1047	Dave Brubeck	4258	Rotes Kreuz
1049	Krieg der USA gegen den Terrorismus	1050	Dschalalabad
1049	Krieg der USA gegen den Terrorismus	3709	Osama bin Laden
1049	Krieg der USA gegen den Terrorismus	5070	Taliban
1049	Krieg der USA gegen den Terrorismus	5065	Terrorismus
1055	Deutschsprachiger Raum	1497705	Deutschland
1062	Demokrit	2988	Leukippos
1062	Demokrit	2191908	Philosoph
1063	Dinosaurier	155612	Albertosaurus
1063	Dinosaurier	539	Baryonyx
1068	Dogma 95	1069	Das Fest
1068	Dogma 95	2682	Kopenhagen
1068	Dogma 95	2918	Lars von Trier
1069	Das Fest	2918	Lars von Trier
1071	Dollar	3531	Neuseeland
1080	Dynamisches HTML	858	CSS
1081	Darwin (Begriffsklärung)	584	BSD
1239	Esoterik	1626	Feng Shui
1239	Esoterik	1796	Glaube
1239	Esoterik	3697	Orakel
1240	Esperanto	2962	Linguist
1240	Esperanto	3881	Phonetik
1241	Edgar G. Ulmer	4218	Robert Siodmak
1243	Eisenhüttenstadt	2552494	Berlin
1244	Einstellungsgröße	1242	Establishing Shot
1244	Einstellungsgröße	5543	Western
1246	Erbium	1304	Elektronenkonfiguration
1246	Erbium	2934	Lanthanoide
1246	Erbium	3702	Ordnungszahl
1246	Erbium	5729	Xenon
1247	Einsteinium	1304	Elektronenkonfiguration
1247	Einsteinium	3702	Ordnungszahl
1247	Einsteinium	2661504	Radon
1247	Einsteinium	5039	Transurane
1248	Europium	1304	Elektronenkonfiguration
1248	Europium	2934	Lanthanoide
1248	Europium	3702	Ordnungszahl
1248	Europium	5729	Xenon
1250	Edelmetalle	1809	Gold
1250	Edelmetalle	3701	Osmium
1250	Edelmetalle	3851	Palladium
1250	Edelmetalle	3850	Platin
1250	Edelmetalle	4176	Quecksilber
1250	Edelmetalle	4227	Rhenium
1250	Edelmetalle	4225	Rhodium
1250	Edelmetalle	4226	Ruthenium
1250	Edelmetalle	4540	Schwermetalle
1250	Edelmetalle	4539	Silber
1252	Edelgase	96	Argon
1252	Edelgase	2135	Helium
1252	Edelgase	2634	Krypton
1252	Edelgase	3517	Neon
1252	Edelgase	3840	Periodensystem
1252	Edelgase	2661504	Radon
1252	Edelgase	5729	Xenon
1257	Erg	3170	Meter
1273	Echelon	3531	Neuseeland
1278	Ernst Thälmann	2129	Hamburg
1282	Eindhoven	3538	Niederlande
1283	Edmund Stoiber	5973	29. September
1283	Edmund Stoiber	475	Bayern
1283	Edmund Stoiber	2513	Jahr
1283	Edmund Stoiber	2676	Kanzlerkandidat
1289	Mehlbeeren	3233	Maloideae
1289	Mehlbeeren	4594	Speierling
1304	Elektronenkonfiguration	3	Actinium
1304	Elektronenkonfiguration	93	Aluminium
1304	Elektronenkonfiguration	101	Americium
1304	Elektronenkonfiguration	95	Antimon
1304	Elektronenkonfiguration	96	Argon
1304	Elektronenkonfiguration	97	Arsen
1304	Elektronenkonfiguration	98	Astat
1304	Elektronenkonfiguration	489	Barium
1304	Elektronenkonfiguration	491	Berkelium
1304	Elektronenkonfiguration	490	Beryllium
1304	Elektronenkonfiguration	492	Blei
1304	Elektronenkonfiguration	488	Bor
1304	Elektronenkonfiguration	493	Brom
1304	Elektronenkonfiguration	803	Cadmium
1304	Elektronenkonfiguration	802	Calcium
1304	Elektronenkonfiguration	805	Californium
1304	Elektronenkonfiguration	804	Cer
1304	Elektronenkonfiguration	3074421	Chrom
1304	Elektronenkonfiguration	807	Curium
1304	Elektronenkonfiguration	1018	Dysprosium
1304	Elektronenkonfiguration	1247	Einsteinium
1304	Elektronenkonfiguration	1253	Elektron
1304	Elektronenkonfiguration	1246	Erbium
1304	Elektronenkonfiguration	1248	Europium
1304	Elektronenkonfiguration	1576	Fermium
1304	Elektronenkonfiguration	1577	Francium
1304	Elektronenkonfiguration	1811	Gadolinium
1304	Elektronenkonfiguration	1810	Gallium
1304	Elektronenkonfiguration	1812	Germanium
1304	Elektronenkonfiguration	1809	Gold
1304	Elektronenkonfiguration	2134	Hafnium
1304	Elektronenkonfiguration	2135	Helium
1304	Elektronenkonfiguration	2133	Holmium
1304	Elektronenkonfiguration	2345	Indium
1304	Elektronenkonfiguration	2349	Iod
1304	Elektronenkonfiguration	2633	Kalium
1304	Elektronenkonfiguration	2634	Krypton
1304	Elektronenkonfiguration	2732682	Kupfer
1304	Elektronenkonfiguration	2931	Lanthan
1304	Elektronenkonfiguration	2935	Lawrencium
1304	Elektronenkonfiguration	2932	Lithium
1304	Elektronenkonfiguration	2933	Lutetium
1304	Elektronenkonfiguration	3173	Magnesium
1304	Elektronenkonfiguration	3172	Mendelevium
1304	Elektronenkonfiguration	3175	Molybdän
1304	Elektronenkonfiguration	3518	Neodym
1304	Elektronenkonfiguration	3517	Neon
1304	Elektronenkonfiguration	3519	Neptunium
1304	Elektronenkonfiguration	3522	Nickel
1304	Elektronenkonfiguration	3521	Niob
1304	Elektronenkonfiguration	3520	Nobelium
1304	Elektronenkonfiguration	3701	Osmium
1304	Elektronenkonfiguration	3851	Palladium
1304	Elektronenkonfiguration	4140821	Phosphor
1304	Elektronenkonfiguration	3850	Platin
1304	Elektronenkonfiguration	3856	Plutonium
1304	Elektronenkonfiguration	3853	Polonium
1304	Elektronenkonfiguration	3854	Praseodym
1304	Elektronenkonfiguration	3852	Promethium
1304	Elektronenkonfiguration	3855	Protactinium
1304	Elektronenkonfiguration	4176	Quecksilber
1304	Elektronenkonfiguration	4228	Radium
1304	Elektronenkonfiguration	2661504	Radon
1304	Elektronenkonfiguration	4227	Rhenium
1304	Elektronenkonfiguration	4225	Rhodium
1304	Elektronenkonfiguration	4229	Rubidium
1304	Elektronenkonfiguration	4226	Ruthenium
1304	Elektronenkonfiguration	4548	Samarium
1304	Elektronenkonfiguration	4542	Scandium
1304	Elektronenkonfiguration	4547	Schwefel
1304	Elektronenkonfiguration	4544	Selen
1304	Elektronenkonfiguration	4539	Silber
1304	Elektronenkonfiguration	4541	Strontium
1304	Elektronenkonfiguration	5044	Tantal
1304	Elektronenkonfiguration	5045	Technetium
1304	Elektronenkonfiguration	5046	Tellur
1304	Elektronenkonfiguration	5047	Terbium
1304	Elektronenkonfiguration	5043	Thallium
1304	Elektronenkonfiguration	5048	Thorium
1304	Elektronenkonfiguration	5042	Thulium
1304	Elektronenkonfiguration	5041	Titan
1304	Elektronenkonfiguration	2481872	Uran
1304	Elektronenkonfiguration	2851368	Vanadium
1304	Elektronenkonfiguration	5546	Wismut
1304	Elektronenkonfiguration	4268686	Wolfram
1304	Elektronenkonfiguration	5729	Xenon
1304	Elektronenkonfiguration	5740	Ytterbium
1304	Elektronenkonfiguration	5741	Yttrium
1304	Elektronenkonfiguration	5758	Zinn
1305	Eritrea	5980	Äthiopien
1565	Francis Ford Coppola	3686	Oscar
1571	Film noir	1561	Fritz Lang
1571	Film noir	2128	Hollywood
1571	Film noir	2927	Low-Key-Beleuchtung
1571	Film noir	3699	Orson Welles
1571	Film noir	4218	Robert Siodmak
1572	Fred Zinnemann	3686	Oscar
1573	Frank Capra	3686	Oscar
1574	First National	800	Charlie Chaplin
1574	First National	3166	Mary Pickford
1576	Fermium	1304	Elektronenkonfiguration
1576	Fermium	3702	Ordnungszahl
1576	Fermium	2661504	Radon
1576	Fermium	5039	Transurane
1577	Francium	99	Alkalimetalle
1577	Francium	1304	Elektronenkonfiguration
1577	Francium	3702	Ordnungszahl
1577	Francium	2661504	Radon
1579	Fuß (Einheit)	2347	Inch
1579	Fuß (Einheit)	3170	Meter
1579	Fuß (Einheit)	5742	Yard
1580	Furlong	813	Chain
1580	Furlong	3170	Meter
1581	Nautischer Faden	3170	Meter
1583	Fluid drachm	1584	Fluid dram
1584	Fluid dram	1583	Fluid drachm
1585	Fluid ounce	1583	Fluid drachm
1585	Fluid ounce	1584	Fluid dram
1585	Fluid ounce	2943	Liter
1587	Friedrich Nietzsche	182	Arthur Schopenhauer
1587	Friedrich Nietzsche	2191908	Philosoph
1587	Friedrich Nietzsche	3927	Psychologie
1590	Geographie Frankreichs	1497705	Deutschland
1590	Geographie Frankreichs	4284	Rhone
1594	Frankenthal (Pfalz)	5969	15. Jahrhundert
1594	Frankenthal (Pfalz)	5849	16. Jahrhundert
1594	Frankenthal (Pfalz)	5848	17. Jahrhundert
1594	Frankenthal (Pfalz)	5847	18. Jahrhundert
1594	Frankenthal (Pfalz)	5853	1950er
1594	Frankenthal (Pfalz)	5855	1960er
1594	Frankenthal (Pfalz)	5833	1969
1594	Frankenthal (Pfalz)	475	Bayern
1594	Frankenthal (Pfalz)	572	Bevölkerung
1594	Frankenthal (Pfalz)	2180	Hauptstadt
1594	Frankenthal (Pfalz)	2611	Kanal
1594	Frankenthal (Pfalz)	3189	Maschinenbau
1594	Frankenthal (Pfalz)	3536	Neckar
1594	Frankenthal (Pfalz)	5582	Wiener Kongreß
1599	Freudenstadt	4595	Schwarzwald
1600	Friedrichshafen	540	Bodensee
1601	Fichten	2497	Johann Gottlieb Fichte
1609	Frühmittelalter	2177	Hochmittelalter
1609	Frühmittelalter	2642	Kirche
1609	Frühmittelalter	3222	Macht
1609	Frühmittelalter	3196	Mittelalter
1609	Frühmittelalter	4280	Römisches Reich
1610	Fluss (Begriffsklärung)	173	Asien
1610	Fluss (Begriffsklärung)	3466135	Elbe
1610	Fluss (Begriffsklärung)	3236	Motala ström
1610	Fluss (Begriffsklärung)	3543	Norrköping
1610	Fluss (Begriffsklärung)	4284	Rhone
1610	Fluss (Begriffsklärung)	4411	Schweden
1610	Fluss (Begriffsklärung)	4623	Seine
1610	Fluss (Begriffsklärung)	4645	Spree
1610	Fluss (Begriffsklärung)	5589	Weichsel
1614	Fata Morgana	3196	Mittelalter
1618	Frisches Haff	2678	Königsberg
1790	Geographie	1013354	Fluß
1790	Geographie	4284075	Heide
1790	Geographie	2611	Kanal
1790	Geographie	3224	Meerenge
1790	Geographie	5567	Weide
1795	Gesundheit	1167859	Droge
1795	Gesundheit	2147	Heilverfahren
1795	Gesundheit	2615	Krankheit
1795	Gesundheit	2955	Leukämie
1796	Glaube	2642	Kirche
1798	Hermetic Order of the Golden Dawn	160	Aleister Crowley
1801	Guy Ritchie	3151	Madonna
1802	Goldene Himbeere	2620	Kevin Costner
1802	Goldene Himbeere	3151	Madonna
1802	Goldene Himbeere	3686	Oscar
1802	Goldene Himbeere	4531	Sylvester Stallone
1803	Goldene Himbeere/Schlechtester Film	2620	Kevin Costner
1803	Goldene Himbeere/Schlechtester Film	5542	Warren Beatty
1809	Gold	1250	Edelmetalle
1809	Gold	1304	Elektronenkonfiguration
1809	Gold	3702	Ordnungszahl
1809	Gold	5729	Xenon
1810	Gallium	96	Argon
1810	Gallium	1304	Elektronenkonfiguration
1810	Gallium	3702	Ordnungszahl
1811	Gadolinium	1304	Elektronenkonfiguration
1811	Gadolinium	2934	Lanthanoide
1811	Gadolinium	3702	Ordnungszahl
1811	Gadolinium	5729	Xenon
1812	Germanium	96	Argon
1812	Germanium	1304	Elektronenkonfiguration
1812	Germanium	3702	Ordnungszahl
1814	Grad Celsius	1817	Grad Fahrenheit
1815	Gauß (Einheit)	3170	Meter
1817	Grad Fahrenheit	1814	Grad Celsius
1819	Gallone	2943	Liter
1819	Gallone	4177	Quart
1820	Gill	2943	Liter
1821	Gran (Einheit)	1813	Gramm
1828	Gabi Zimmer	2552494	Berlin
1831	Gottfried Wilhelm Leibniz	470	Binär
1831	Gottfried Wilhelm Leibniz	2339	I Ging
1831	Gottfried Wilhelm Leibniz	2996	Leipzig
1831	Gottfried Wilhelm Leibniz	3232	Metaphysik
1831	Gottfried Wilhelm Leibniz	2191908	Philosoph
1841	Globale Erwärmung	1280	El Niño
1841	Globale Erwärmung	1848	George W. Bush
1841	Globale Erwärmung	3196	Mittelalter
1841	Globale Erwärmung	3722	Ozon
1841	Globale Erwärmung	3717	Ozonschicht
1841	Globale Erwärmung	3842515	Treibhausgas
1847	Gnostizismus	1847	Gnostizismus
1850	Gott	149	Atheismus
1850	Gott	3222	Macht
1850	Gott	3255	Monotheismus
1850	Gott	5080	Theismus
1855	Genre-Theorie	78	Auteur-Theorie
1855	Genre-Theorie	5543	Western
1857	Daniel Gabriel Fahrenheit	5896	1686
1857	Daniel Gabriel Fahrenheit	5875	16. September
1857	Daniel Gabriel Fahrenheit	5898	1736
1857	Daniel Gabriel Fahrenheit	1497705	Deutschland
1857	Daniel Gabriel Fahrenheit	2172	Hypsobarometer
1857	Daniel Gabriel Fahrenheit	4176	Quecksilber
1862	Grunge	5857	1980er
1862	Grunge	3230	Mosh Pit
1863	Generation X (Roman)	1059	Douglas Coupland
1870	Genetik	5964	1958
1870	Genetik	5859	1961
1870	Genetik	1879	Gen
1870	Genetik	3498	Plasmid
1872	Großbritannien (Insel)	3003238	England
1874	Gernika	564	Baskenland
1879	Gen	1870	Genetik
2105	Hilfe	2615	Krankheit
2126	Heidentum	2371	Initiation
2126	Heidentum	3255	Monotheismus
2126	Heidentum	5500	Wicca
2133	Holmium	1304	Elektronenkonfiguration
2133	Holmium	2934	Lanthanoide
2133	Holmium	3702	Ordnungszahl
2133	Holmium	5729	Xenon
2134	Hafnium	1304	Elektronenkonfiguration
2134	Hafnium	3702	Ordnungszahl
2134	Hafnium	5729	Xenon
2135	Helium	1252	Edelgase
2135	Helium	1304	Elektronenkonfiguration
2135	Helium	3702	Ordnungszahl
2136	Halogene	98	Astat
2136	Halogene	493	Brom
2136	Halogene	3840	Periodensystem
2140	Hektar	3170	Meter
2141	Henry (Einheit)	111	Ampere
2143	Hektoliter	2943	Liter
2144	Horsepower	3867	Pferdestärke
2144	Horsepower	5549	Watt (Einheit)
2147	Heilverfahren	1029	Diät
2147	Heilverfahren	3248	Massage
2149	Hannover (Begriffsklärung)	1831	Gottfried Wilhelm Leibniz
2149	Hannover (Begriffsklärung)	3546	Niedersachsen
2151	Hypertext	2924	Hyperlink
2151	Hypertext	5405	Vannevar Bush
2166	HIRD of Unix-Replacing Daemons	1883	GNU/Linux
2177	Hochmittelalter	1609	Frühmittelalter
2177	Hochmittelalter	2642	Kirche
2177	Hochmittelalter	4618	Spätmittelalter
2342	Italowestern	794	Clint Eastwood
2342	Italowestern	5543	Western
2345	Indium	1304	Elektronenkonfiguration
2345	Indium	2634	Krypton
2345	Indium	3702	Ordnungszahl
2347	Inch	3170	Meter
2347	Inch	5742	Yard
2349	Iod	1304	Elektronenkonfiguration
2349	Iod	2136	Halogene
2349	Iod	2634	Krypton
2349	Iod	3702	Ordnungszahl
2350	Itzehoe	4666	Schleswig-Holstein
2350	Itzehoe	4411	Schweden
2358	Istanbul	550	Bosporus
2363	Internet Relay Chat	3256	Macintosh
2371	Initiation	4489	Satanismus
2372	Isaac Asimov	5934	2. Januar
2372	Isaac Asimov	4625	Science-Fiction
2373	Instant Messaging	817	Chat
2462	Jahreskalender	495881	1918
2462	Jahreskalender	5831	1933
2462	Jahreskalender	5829	1939
2462	Jahreskalender	5964	1958
2462	Jahreskalender	5859	1961
2462	Jahreskalender	5833	1969
2462	Jahreskalender	5867	1980
2462	Jahreskalender	5917	1983
2468	James Cameron	3686	Oscar
2469	Jonathan Demme	3686	Oscar
2472	James L. Brooks	3686	Oscar
2473	John Ford	3686	Oscar
2474	Jean-Luc Godard	78	Auteur-Theorie
2474	Jean-Luc Godard	3514	Nouvelle Vague
2476	John G. Avildsen	3686	Oscar
2477	Joachim Gauck	327818	Deutsche Demokratische Republik
2477	Joachim Gauck	3848	Pfarrer
2480	Joule	3170	Meter
2480	Joule	3527	Newton (Einheit)
2480	Joule	5549	Watt (Einheit)
2482	Jazzmusik	547	Blues
2482	Jazzmusik	828	Charlie Parker
2482	Jazzmusik	829	Chick Corea
2482	Jazzmusik	1047	Dave Brubeck
2482	Jazzmusik	2505	Jelly Roll Morton
2482	Jazzmusik	2503	Joe Zawinul
2482	Jazzmusik	2671	Keith Jarrett
2482	Jazzmusik	4259	Ragtime
2482	Jazzmusik	5083	Thelonious Monk
2495	Joschka Fischer	1497705	Deutschland
2497	Johann Gottlieb Fichte	2552494	Berlin
2497	Johann Gottlieb Fichte	2336	Immanuel Kant
2497	Johann Gottlieb Fichte	2191908	Philosoph
2505	Jelly Roll Morton	547	Blues
2505	Jelly Roll Morton	4259	Ragtime
2509	Jahresübersicht	5969	15. Jahrhundert
2509	Jahresübersicht	5849	16. Jahrhundert
2509	Jahresübersicht	5848	17. Jahrhundert
2509	Jahresübersicht	5847	18. Jahrhundert
2509	Jahresübersicht	5846	19. Jahrhundert
2509	Jahresübersicht	5844	20. Jahrhundert
2509	Jahresübersicht	5843	21. Jahrhundert
2513	Jahr	5053	Tag
2513	Jahr	5761	Zeit
2599	Kattegat	4998071	Dänemark
2599	Kattegat	3504	Nordsee
2599	Kattegat	3548	Norwegen
2599	Kattegat	4411	Schweden
2605	Künstler	5070860	Andy Warhol
2608	Kommunikation (soziologische Systemtheorie)	3508	Niklas Luhmann
2610	Kontradiktion	2930	Ludwig Wittgenstein
2613	Klonen	5858	1990er
2613	Klonen	1870	Genetik
2613	Klonen	1879	Gen
2620	Kevin Costner	1802	Goldene Himbeere
2620	Kevin Costner	3686	Oscar
